Row Labels,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,No of seasons,Last 3 mean,Score
A Ashish Reddy,8.273125996810208,8.273125996810208,8.273125996810208,8.273125996810208,9.789473684210526,13.63636363636364,8.273125996810208,6.666666666666668,8.273125996810208,8.273125996810208,3,12.262360446570973,8.557416267942584
A Chandila,3.5,3.5,3.5,3.5,3.5,6.0,3.5,3.5,3.5,3.5,1,16.5,10.3
A Choudhary,4.944444444444445,4.944444444444445,4.944444444444445,4.944444444444445,4.944444444444445,4.944444444444445,4.944444444444445,4.944444444444445,4.944444444444445,8.88888888888889,1,13.74074074074074,8.644444444444444
A Flintoff,7.875,14.75,7.875,7.875,7.875,7.875,7.875,7.875,7.875,7.875,1,12.125,7.675
A Kumble,12.44444444444444,6.869565217391305,6.307692307692308,7.1554254923820135,7.1554254923820135,7.1554254923820135,7.1554254923820135,7.1554254923820135,7.1554254923820135,7.1554254923820135,3,12.844574507617988,8.906744704570793
A Mishra,6.666666666666668,11.7,8.823529411764707,8.129032258064516,9.0,8.482758620689655,12.42857142857143,9.864406779661017,10.5,6.0,10,11.211864406779661,10.727118644067797
A Mithun,12.351896690879741,12.0,19.0,9.254237288135593,16.0,12.85714285714286,12.351896690879741,12.351896690879741,12.351896690879741,12.351896690879741,5,7.648103309120259,6.588861985472155
A Nehra,9.639344262295083,7.232142857142857,8.322580645161292,8.778663711939817,9.976744186046512,11.02702702702703,9.243243243243244,7.415730337078651,8.666666666666666,7.263157894736842,9,12.218148367172613,10.930889020303567
A Nel,8.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,1,15.5,9.7
A Singh,7.6517316017316,7.454545454545455,7.6517316017316,7.866666666666667,12.28571428571428,7.6517316017316,7.6517316017316,7.6517316017316,7.6517316017316,7.6517316017316,3,12.348268398268399,8.608961038961038
A Symonds,22.8,9.5,9.617647058823529,11.229411764705882,11.229411764705882,11.229411764705882,11.229411764705882,11.229411764705882,11.229411764705882,11.229411764705882,3,8.770588235294118,6.462352941176471
A Uniyal,4.7631578947368425,4.7631578947368425,8.526315789473685,4.7631578947368425,4.7631578947368425,4.7631578947368425,4.7631578947368425,4.7631578947368425,4.7631578947368425,4.7631578947368425,1,15.236842105263158,9.542105263157895
A Zampa,6.7137254901960794,6.7137254901960794,6.7137254901960794,6.7137254901960794,6.7137254901960794,6.7137254901960794,6.7137254901960794,6.7137254901960794,7.199999999999998,10.94117647058824,2,11.715032679738561,7.829019607843136
AA Chavan,7.357142857142855,7.357142857142855,7.357142857142855,7.357142857142855,13.71428571428571,7.357142857142855,7.357142857142855,7.357142857142855,7.357142857142855,7.357142857142855,1,12.642857142857146,7.9857142857142875
AA Jhunjhunwala,6.5,6.5,12.0,6.5,6.5,6.5,6.5,6.5,6.5,6.5,1,13.5,8.5
AA Noffke,5.5,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,1,16.75,10.45
AB Agarkar,5.076923076923077,9.904761904761905,9.36,10.47272727272727,10.0,10.8,8.802058893487466,8.802058893487466,8.802058893487466,8.802058893487466,6,11.197941106512534,9.118764663907521
AB Dinda,4.666666666666667,11.52,6.9,13.2,7.392857142857143,11.61702127659574,12.21428571428571,10.246669460872809,10.0327868852459,15.92307692307693,9,7.93248891026812,8.359493346160871
AB McDonald,5.166666666666667,5.166666666666667,12.5,5.166666666666667,1.0,5.166666666666667,5.166666666666667,5.166666666666667,5.166666666666667,5.166666666666667,2,14.833333333333332,9.7
AC Gilchrist,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,1,19.5,12.1
AC Thomas,7.25,7.25,7.25,9.75,10.0,7.25,7.25,7.25,7.25,7.25,2,12.75,8.45
AC Voges,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,17.0,10.6
AD Mascarenhas,6.786666666666666,9.0,6.786666666666666,6.786666666666666,9.36,6.786666666666666,6.786666666666666,6.786666666666666,6.786666666666666,6.786666666666666,2,13.213333333333335,8.728
AD Mathews,10.347252747252748,21.0,7.23076923076923,10.347252747252748,8.0,8.5,10.347252747252748,9.200000000000001,10.347252747252748,12.5,6,9.317582417582416,7.99054945054945
AD Russell,9.879821616513917,9.879821616513917,9.879821616513917,9.879821616513917,12.63157894736842,8.307692307692307,12.0,8.516129032258064,12.82352941176471,9.879821616513917,5,9.59350664648777,7.756103987892662
AF Milne,7.118279569892473,7.118279569892473,7.118279569892473,7.118279569892473,7.118279569892473,7.118279569892473,7.118279569892473,7.118279569892473,12.0,7.35483870967742,2,11.175627240143369,7.505376344086021
AG Murtaza,9.384615384615383,9.384615384615383,10.15384615384615,16.0,9.384615384615383,9.384615384615383,9.384615384615383,9.384615384615383,9.384615384615383,9.384615384615383,2,10.615384615384617,7.16923076923077
AJ Finch,4.333333333333333,4.333333333333333,6.0,5.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,2,15.666666666666668,10.2
AJ Tye,4.274193548387097,4.274193548387097,4.274193548387097,4.274193548387097,4.274193548387097,4.274193548387097,4.274193548387097,4.274193548387097,4.274193548387097,7.548387096774194,1,14.634408602150536,9.180645161290322
AL Menaria,14.666666666666666,14.666666666666666,14.666666666666666,12.0,30.0,14.666666666666666,14.666666666666666,14.666666666666666,14.666666666666666,14.666666666666666,2,5.333333333333334,4.0
AM Nayar,5.0,9.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1,15.0,9.4
AM Salvi,6.504273504273505,7.846153846153847,6.504273504273505,9.666666666666668,6.504273504273505,6.504273504273505,6.504273504273505,6.504273504273505,6.504273504273505,6.504273504273505,2,13.495726495726494,8.897435897435896
AN Ahmed,8.31,8.31,8.31,7.071428571428571,8.31,5.0,10.05,15.42857142857143,8.31,8.31,4,9.317142857142855,7.190285714285713
Anand Rajan,9.05,9.05,9.05,10.2,16.5,6.5,9.05,9.05,9.05,9.05,3,10.95,7.769999999999999
Ankit Sharma,8.892857142857142,8.892857142857142,8.892857142857142,8.892857142857142,12.0,8.892857142857142,8.892857142857142,6.0,14.57142857142857,8.892857142857142,3,10.178571428571429,7.307142857142857
Ankit Soni,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,24.0,1,3.666666666666668,2.6000000000000005
Anureet Singh,7.656213704994189,10.28571428571428,7.656213704994189,7.656213704994189,7.656213704994189,7.656213704994189,7.656213704994189,10.68292682926829,7.656213704994189,7.656213704994189,2,11.334881920247776,7.600929152148666
AP Dole,5.576923076923075,5.576923076923075,10.15384615384615,5.576923076923075,5.576923076923075,5.576923076923075,5.576923076923075,5.576923076923075,5.576923076923075,5.576923076923075,1,14.423076923076923,9.053846153846155
AR Patel,8.024160770736113,8.024160770736113,8.024160770736113,8.024160770736113,8.024160770736113,8.024160770736113,7.516483516483516,10.02739726027397,10.5,8.076923076923077,4,10.46522655426765,7.879135932560589
AS Rajpoot,7.897435897435898,7.897435897435898,7.897435897435898,7.897435897435898,7.897435897435898,7.897435897435898,7.897435897435898,7.897435897435898,9.692307692307693,12.0,2,10.136752136752136,6.882051282051282
AS Raut,3.75,6.5,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,1,16.25,10.15
AUK Pathan,8.444444444444445,8.444444444444445,8.444444444444445,9.333333333333334,14.0,8.444444444444445,8.444444444444445,8.444444444444445,8.444444444444445,8.444444444444445,2,11.555555555555555,7.7333333333333325
Avesh Khan,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,14.0,1,10.333333333333334,6.6
Azhar Mahmood,9.259635388882963,9.259635388882963,9.259635388882963,9.259635388882963,9.173076923076923,9.436893203883495,9.259635388882963,15.42857142857143,9.259635388882963,9.259635388882963,3,8.684052597887549,6.410431558732529
B Akhil,11.7,9.0,9.782142857142858,15.42857142857143,9.782142857142858,9.782142857142858,9.782142857142858,9.782142857142858,9.782142857142858,9.782142857142858,3,10.217857142857142,7.330714285714285
B Geeves,10.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,1,14.5,9.1
B Kumar,7.99323526173371,7.99323526173371,7.99323526173371,7.99323526173371,7.555555555555556,8.057142857142857,8.11111111111111,9.245901639344261,9.034883720930232,7.948051948051948,6,11.257054230557854,9.154232538334712
B Laughlin,7.25,7.25,7.25,7.25,7.25,13.5,7.25,7.25,7.25,7.25,1,12.75,8.05
B Lee,9.75,4.043478260869565,12.51428571428572,8.102564102564102,8.962962962962962,10.32,8.527613005811764,8.527613005811764,8.527613005811764,8.527613005811764,6,11.472386994188236,9.283432196512942
BA Bhatt,6.939625850340136,6.939625850340136,6.939625850340136,8.693877551020408,10.125,6.939625850340136,6.939625850340136,6.939625850340136,6.939625850340136,6.939625850340136,2,13.060374149659864,8.636224489795918
BA Stokes,4.396103896103897,4.396103896103897,4.396103896103897,4.396103896103897,4.396103896103897,4.396103896103897,4.396103896103897,4.396103896103897,4.396103896103897,7.792207792207793,1,14.47186147186147,9.083116883116881
Basil Thampi,5.72222222222222,5.72222222222222,5.72222222222222,5.72222222222222,5.72222222222222,5.72222222222222,5.72222222222222,5.72222222222222,5.72222222222222,10.44444444444444,1,12.703703703703706,8.022222222222222
BAW Mendis,7.0,7.6,13.0,7.720000000000001,7.720000000000001,7.0,7.720000000000001,7.720000000000001,7.720000000000001,7.720000000000001,4,12.279999999999998,8.967999999999998
BB Sran,4.5212765957446805,4.5212765957446805,4.5212765957446805,4.5212765957446805,4.5212765957446805,4.5212765957446805,4.5212765957446805,4.5212765957446805,8.042553191489361,4.5212765957446805,1,14.304964539007091,8.982978723404255
BCJ Cutting,7.058823529411764,7.058823529411764,7.058823529411764,7.058823529411764,7.058823529411764,7.058823529411764,7.058823529411764,7.058823529411764,7.0,12.17647058823529,2,11.254901960784315,7.552941176470588
BE Hendricks,6.230537634408603,6.230537634408603,6.230537634408603,6.230537634408603,6.230537634408603,6.230537634408603,10.45161290322581,6.24,6.230537634408603,6.230537634408603,2,13.766308243727597,9.059784946236558
Bipul Sharma,13.271428571428569,13.271428571428569,15.0,8.571428571428571,28.5,13.271428571428569,13.271428571428569,13.271428571428569,13.271428571428569,10.28571428571428,4,7.723809523809528,6.234285714285717
BJ Hodge,5.0,10.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,2,15.0,9.8
BW Hilfenhaus,7.82635046113307,7.82635046113307,7.82635046113307,7.82635046113307,9.26086956521739,7.82635046113307,12.21818181818182,7.82635046113307,7.82635046113307,7.82635046113307,2,12.173649538866929,8.104189723320157
C de Grandhomme,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,21.0,1,5.666666666666666,3.8
C Nanda,3.9285714285714284,6.857142857142857,3.9285714285714284,3.9285714285714284,3.9285714285714284,3.9285714285714284,3.9285714285714284,3.9285714285714284,3.9285714285714284,3.9285714285714284,1,16.071428571428573,10.042857142857144
CH Gayle,9.092431819986,7.636363636363637,10.33333333333333,8.235294117647058,19.63636363636364,10.42105263157895,9.092431819986,9.092431819986,1.384615384615385,9.092431819986,6,13.476840325137537,10.486104195082522
CH Morris,7.429061145503195,7.429061145503195,7.429061145503195,7.429061145503195,7.429061145503195,8.816326530612246,7.429061145503195,9.226415094339622,7.333333333333334,7.76923076923077,4,11.890340267698758,8.734204160619253
CJ Anderson,8.18130081300813,8.18130081300813,8.18130081300813,8.18130081300813,8.18130081300813,8.18130081300813,12.3,8.18130081300813,8.18130081300813,10.24390243902439,2,11.131165311653115,7.47869918699187
CJ Jordan,6.125,6.125,6.125,6.125,6.125,6.125,6.125,6.125,11.25,6.125,1,12.166666666666668,7.7
CJ McKay,5.5,5.5,5.5,5.5,10.0,5.5,5.5,5.5,5.5,5.5,1,14.5,9.1
CK Kapugedera,15.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1,12.0,7.6
CK Langeveldt,5.873333333333333,4.0,8.16,8.333333333333332,5.873333333333333,5.873333333333333,5.873333333333333,5.873333333333333,5.873333333333333,5.873333333333333,3,14.126666666666669,9.676000000000002
CR Brathwaite,8.131578947368421,8.131578947368421,8.131578947368421,8.131578947368421,8.131578947368421,8.131578947368421,8.131578947368421,8.131578947368421,7.894736842105264,14.5,2,9.824561403508772,6.694736842105263
CR Woakes,5.320224719101123,5.320224719101123,5.320224719101123,5.320224719101123,5.320224719101123,5.320224719101123,5.320224719101123,5.320224719101123,5.320224719101123,9.640449438202246,1,13.239700374531836,8.343820224719101
CRD Fernando,10.0,6.242424242424242,6.727272727272727,6.242424242424242,6.242424242424242,6.242424242424242,6.242424242424242,6.242424242424242,6.242424242424242,6.242424242424242,2,13.757575757575758,9.054545454545455
D du Preez,7.357142857142855,13.71428571428571,7.357142857142855,7.357142857142855,7.357142857142855,7.357142857142855,7.357142857142855,7.357142857142855,7.357142857142855,7.357142857142855,1,12.642857142857146,7.9857142857142875
D Kalyankrishna,17.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1,11.0,7.0
D Salunkhe,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1,16.0,10.0
D Wiese,7.4055829228243,7.4055829228243,7.4055829228243,7.4055829228243,7.4055829228243,7.4055829228243,7.4055829228243,9.931034482758621,10.28571428571428,7.4055829228243,2,10.792556102900933,7.27553366174056
DAJ Bracewell,5.5,5.5,5.5,5.5,10.0,5.5,5.5,5.5,5.5,5.5,1,14.5,9.1
DE Bollinger,6.586642335766423,6.586642335766423,9.04,6.306569343065694,8.0,6.586642335766423,6.586642335766423,6.586642335766423,6.586642335766423,6.586642335766423,3,13.413357664233576,9.248014598540147
DJ Bravo,9.923076923076923,7.963636363636365,10.42105263157895,12.5,8.564885496183207,7.36480686695279,9.342762200455873,8.575471698113208,10.7719298245614,9.342762200455873,8,10.43661209228984,9.461967255373903
DJ Harris,5.5,5.5,5.5,5.5,10.0,5.5,5.5,5.5,5.5,5.5,1,14.5,9.1
DJ Hooda,6.03846153846154,6.03846153846154,6.03846153846154,6.03846153846154,6.03846153846154,6.03846153846154,6.03846153846154,11.07692307692308,6.03846153846154,6.03846153846154,1,12.282051282051281,7.769230769230768
DJ Hussey,13.38461538461539,10.77948717948718,10.77948717948718,10.77948717948718,10.0,13.84615384615384,12.66666666666667,10.77948717948718,10.77948717948718,10.77948717948718,4,9.220512820512818,7.132307692307691
DJ Muthuswami,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,19.0,11.8
DJG Sammy,9.001831501831504,9.001831501831504,9.001831501831504,9.001831501831504,9.001831501831504,10.92857142857143,14.07692307692308,9.001831501831504,9.001831501831504,9.001831501831504,2,10.998168498168496,7.3989010989010975
DL Vettori,6.333333333333334,10.25806451612903,7.071428571428571,7.5,8.594594594594595,7.459570169247589,7.459570169247589,7.459570169247589,7.459570169247589,7.459570169247589,5,12.540429830752412,9.524257898451447
DNT Zoysa,10.2,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,1,14.400000000000002,9.040000000000001
DP Nannes,7.566952623980123,8.480769230769232,7.974683544303797,6.0,7.566952623980123,11.37931034482759,7.566952623980123,7.566952623980123,7.566952623980123,7.566952623980123,4,12.433047376019875,9.059828425611926
DP Vijaykumar,10.64516129032258,5.82258064516129,5.82258064516129,5.82258064516129,5.82258064516129,5.82258064516129,5.82258064516129,5.82258064516129,5.82258064516129,5.82258064516129,1,14.177419354838708,8.906451612903226
DR Smith,10.28571428571428,10.0,8.399999999999999,12.031013431013427,8.0,10.28571428571428,16.61538461538461,12.031013431013427,21.0,15.69230769230769,8,3.758892958892961,5.455335775335777
DS Kulkarni,8.5,3.428571428571428,12.0,7.941176470588236,11.71428571428571,6.923076923076922,10.6530612244898,8.571428571428571,8.754098360655739,10.33333333333333,10,10.780379911527454,10.468227946916473
DT Christian,11.2807574491785,11.2807574491785,11.2807574491785,11.68421052631579,12.0,20.57142857142857,11.2807574491785,11.2807574491785,11.2807574491785,8.148148148148149,4,9.76344565116495,7.45806739069897
DW Steyn,5.764705882352941,7.894736842105264,7.263157894736842,7.912087912087913,8.350515463917525,6.936170212765957,9.142857142857142,9.36,7.847136816758176,7.847136816758176,8,11.64857545549455,10.18914527329673
F du Plessis,8.5,8.5,8.5,8.5,16.0,8.5,8.5,8.5,8.5,8.5,1,11.5,7.3
FH Edwards,5.053571428571429,9.107142857142858,5.053571428571429,5.053571428571429,5.053571428571429,5.053571428571429,5.053571428571429,5.053571428571429,5.053571428571429,5.053571428571429,1,14.946428571428571,9.367857142857144
FY Fazal,5.5,5.5,10.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,1,14.5,9.1
Gagandeep Singh,16.0,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,1,11.5,7.3
GB Hogg,7.853763440860215,7.853763440860215,7.853763440860215,7.853763440860215,7.935483870967741,12.0,7.853763440860215,7.333333333333334,8.0,7.853763440860215,4,12.270967741935483,8.96258064516129
GD McGrath,9.113924050632912,5.056962025316456,5.056962025316456,5.056962025316456,5.056962025316456,5.056962025316456,5.056962025316456,5.056962025316456,5.056962025316456,5.056962025316456,1,14.943037974683545,9.365822784810126
GJ Maxwell,4.56140350877193,4.56140350877193,4.56140350877193,4.56140350877193,4.56140350877193,6.0,4.56140350877193,4.56140350877193,4.56140350877193,5.684210526315789,2,15.064327485380117,9.83859649122807
GS Sandhu,6.75,6.75,6.75,6.75,6.75,6.75,6.75,12.5,6.75,6.75,1,11.333333333333334,7.2
Harbhajan Singh,8.210526315789474,6.774193548387098,6.638297872340425,6.952380952380953,11.0,9.31578947368421,9.4,8.643465351398017,11.5,8.643465351398017,8,10.404356432401322,9.442613859440794
Harmeet Singh,8.48734493797519,11.75,5.510204081632653,12.85714285714286,7.235294117647058,8.571428571428571,8.48734493797519,8.48734493797519,8.48734493797519,8.48734493797519,5,11.51265506202481,8.907593037214886
