Row Labels,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,No of seasons,Last 3 mean,Score
HH Pandya,8.374589371980676,8.374589371980676,8.374589371980676,8.374589371980676,8.374589371980676,8.374589371980676,8.374589371980676,14.88,8.444444444444445,7.173913043478261,3,9.833880837359098,7.10032850241546
HV Patel,10.552577719259746,10.552577719259746,10.552577719259746,10.552577719259746,10.83333333333333,10.552577719259746,13.44,8.816326530612246,11.2258064516129,14.0,5,8.652622339258285,7.191573403554971
I Sharma,9.925925925925926,9.642857142857142,10.92,10.57142857142857,11.079502945397682,9.576923076923077,4.0,12.0,15.15789473684211,20.0,9,4.280701754385964,6.168421052631578
IC Pandey,8.064102564102564,8.064102564102564,8.064102564102564,8.064102564102564,8.064102564102564,8.064102564102564,9.692307692307693,12.5,8.064102564102564,8.064102564102564,2,10.45726495726496,7.074358974358975
IK Pathan,7.125,8.417266187050359,11.20879120879121,9.580645161290322,10.83333333333333,11.8125,7.132075471698113,10.110961136216334,16.0,10.0,9,7.963012954594555,8.377807772756734
Imran Tahir,7.897131429215255,7.897131429215255,7.897131429215255,7.897131429215255,7.897131429215255,7.897131429215255,6.833333333333332,9.711340206185568,9.4,9.540983606557377,4,10.449225395752352,7.869535237451411
Iqbal Abdulla,7.974920428408801,7.974920428408801,5.5,7.813953488372094,8.0,9.818181818181818,7.974920428408801,7.153846153846153,11.53846153846154,7.974920428408801,6,11.110923959761168,9.0665543758567
J Botha,7.17974358974359,8.64,7.17974358974359,6.4,7.0,4.5,7.17974358974359,11.53846153846154,7.17974358974359,7.17974358974359,5,11.367350427350425,8.820410256410256
J Suchith,5.5,5.5,5.5,5.5,5.5,5.5,5.5,10.0,5.5,5.5,1,13.0,8.2
J Syed Mohammad,6.0,6.0,6.0,11.0,6.0,6.0,6.0,6.0,6.0,6.0,1,14.0,8.8
J Theron,7.8377662967215205,7.8377662967215205,7.701492537313432,7.8377662967215205,9.11111111111111,7.8377662967215205,7.8377662967215205,11.53846153846154,7.8377662967215205,7.8377662967215205,3,10.928668622698474,7.757201173619085
J Yadav,5.64285714285714,5.64285714285714,5.64285714285714,5.64285714285714,5.64285714285714,5.64285714285714,5.64285714285714,5.64285714285714,10.28571428571428,5.64285714285714,1,12.809523809523814,8.085714285714289
JA Morkel,8.905263157894737,9.818181818181818,8.82857142857143,10.63636363636364,7.902439024390244,6.631578947368421,8.979737345334266,10.66666666666667,9.428571428571429,8.979737345334266,8,10.308341519809211,9.385004911885527
Jaskaran Singh,10.37037037037037,16.0,13.11111111111111,10.37037037037037,10.37037037037037,10.37037037037037,10.37037037037037,10.37037037037037,10.37037037037037,10.37037037037037,2,9.62962962962963,6.5777777777777775
JD Ryder,9.285714285714286,13.0,9.285714285714286,12.85714285714286,9.285714285714286,9.285714285714286,9.285714285714286,9.285714285714286,9.285714285714286,9.285714285714286,2,10.714285714285714,7.228571428571428
JD Unadkat,10.648799859695787,10.648799859695787,9.857142857142858,9.230769230769232,11.0,8.375,12.62686567164179,10.648799859695787,18.85714285714286,8.243478260869566,7,7.416859674097262,7.250115804458358
JDP Oram,9.0,8.7,7.3,7.3,7.3,8.5,7.3,7.3,7.3,7.3,3,12.7,8.819999999999999
JE Taylor,5.933962264150945,5.933962264150945,5.933962264150945,10.86792452830189,5.933962264150945,5.933962264150945,5.933962264150945,5.933962264150945,5.933962264150945,5.933962264150945,1,14.066037735849054,8.839622641509433
JEC Franklin,7.333333333333333,7.333333333333333,7.333333333333333,11.0,9.0,7.333333333333333,7.333333333333333,7.333333333333333,7.333333333333333,7.333333333333333,2,12.666666666666668,8.4
JH Kallis,10.90909090909091,14.35714285714286,10.07142857142857,8.454545454545455,9.927272727272728,9.096774193548388,7.5,9.664531839128614,9.664531839128614,9.664531839128614,7,10.335468160871386,9.001280896522832
JJ Bumrah,9.601148259828006,9.601148259828006,9.601148259828006,9.601148259828006,9.601148259828006,9.75,8.930232558139535,16.125,9.295774647887324,8.505882352941176,5,8.691114333057167,7.2146685998343
JJ van der Wath,6.625,6.625,6.625,12.25,6.625,6.625,6.625,6.625,6.625,6.625,1,13.375,8.425
JM Kemp,3.5,3.5,6.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1,16.5,10.3
JO Holder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,5.0,1,13.666666666666668,8.6
Joginder Sharma,11.18918918918919,10.297297297297298,10.0,17.0,10.297297297297298,10.297297297297298,10.297297297297298,10.297297297297298,10.297297297297298,10.297297297297298,3,9.702702702702702,7.021621621621621
JP Duminy,8.957142857142857,8.0,12.0,11.0,6.0,8.957142857142857,12.5,7.199999999999998,8.957142857142857,8.957142857142857,6,11.628571428571428,9.377142857142857
JP Faulkner,9.372811469988374,9.372811469988374,9.372811469988374,9.372811469988374,9.75,7.811320754716981,10.39285714285714,12.0,10.18181818181818,9.473684210526315,6,9.448165869218501,8.068899521531101
JR Hopes,13.4516129032258,8.170145477545855,8.170145477545855,9.058823529411764,8.170145477545855,8.170145477545855,8.170145477545855,8.170145477545855,8.170145477545855,8.170145477545855,2,11.829854522454145,7.897912713472488
JW Hastings,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,5.4,3.2,1,16.066666666666666,10.040000000000001
K Rabada,5.459183673469388,5.459183673469388,5.459183673469388,5.459183673469388,5.459183673469388,5.459183673469388,5.459183673469388,5.459183673469388,5.459183673469388,9.918367346938776,1,13.054421768707481,8.232653061224488
K Santokie,7.1,7.1,7.1,7.1,7.1,7.1,13.2,7.1,7.1,7.1,1,12.900000000000002,8.14
KA Pollard,11.138050253839728,11.138050253839728,8.68421052631579,9.5,7.615384615384614,9.942857142857143,12.0,9.0,17.5,18.0,8,5.166666666666666,6.3
KAJ Roach,7.44736842105263,7.44736842105263,13.89473684210526,7.44736842105263,7.44736842105263,7.44736842105263,7.44736842105263,7.44736842105263,7.44736842105263,7.44736842105263,1,12.55263157894737,7.931578947368422
Kamran Khan,5.416666666666666,9.833333333333332,5.416666666666666,5.416666666666666,5.416666666666666,5.416666666666666,5.416666666666666,5.416666666666666,5.416666666666666,5.416666666666666,1,14.583333333333332,9.15
Karanveer Singh,8.952380952380954,8.952380952380954,8.952380952380954,8.952380952380954,8.952380952380954,8.952380952380954,12.0,12.85714285714286,8.952380952380954,8.952380952380954,2,9.746031746031745,6.647619047619047
KC Cariappa,5.435897435897435,5.435897435897435,5.435897435897435,5.435897435897435,5.435897435897435,5.435897435897435,5.435897435897435,5.435897435897435,6.0,8.307692307692307,2,13.41880341880342,8.851282051282052
KH Pandya,5.583333333333333,5.583333333333333,5.583333333333333,5.583333333333333,5.583333333333333,5.583333333333333,5.583333333333333,5.583333333333333,8.25,6.5,2,13.222222222222221,8.733333333333333
KJ Abbott,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,12.72,6.86,1,11.186666666666666,7.111999999999999
KK Cooper,7.272222222222222,7.272222222222222,7.272222222222222,7.272222222222222,8.914285714285715,8.88888888888889,8.285714285714285,7.272222222222222,7.272222222222222,7.272222222222222,3,12.727777777777778,8.836666666666668
KMDN Kulasekara,3.7,3.7,3.7,3.7,6.4,3.7,3.7,3.7,3.7,3.7,1,16.3,10.180000000000001
KP Appanna,8.714285714285714,13.0,11.14285714285714,8.714285714285714,8.714285714285714,8.714285714285714,8.714285714285714,8.714285714285714,8.714285714285714,8.714285714285714,2,11.285714285714286,7.571428571428572
KP Pietersen,7.222222222222222,9.666666666666668,10.0,7.222222222222222,7.222222222222222,7.222222222222222,7.222222222222222,7.222222222222222,7.222222222222222,7.222222222222222,2,12.777777777777779,8.466666666666667
Kuldeep Yadav,6.023539302227827,6.023539302227827,6.023539302227827,6.023539302227827,6.023539302227827,6.023539302227827,6.023539302227827,6.023539302227827,6.923076923076922,9.147540983606557,2,12.6352809303629,8.381168558217741
KV Sharma,10.792869875222815,10.792869875222815,10.792869875222815,10.792869875222815,10.792869875222815,9.176470588235293,5.454545454545454,20.0,15.33333333333333,10.792869875222815,4,4.624598930481286,4.374759358288772
KW Richardson,8.795582047685834,8.795582047685834,8.795582047685834,8.795582047685834,8.795582047685834,10.95652173913043,11.2258064516129,8.795582047685834,10.0,8.795582047685834,3,10.802945301542778,7.681767180925666
L Ablish,4.8,4.8,4.399999999999999,8.0,4.8,4.8,4.8,4.8,4.8,4.8,2,15.2,9.919999999999998
L Balaji,9.677419354838708,9.702127659574467,12.15,9.48,5.692307692307692,11.92,10.97560975609756,9.574683057852303,9.574683057852303,9.574683057852303,7,10.425316942147697,9.055190165288618
LH Ferguson,5.807692307692305,5.807692307692305,5.807692307692305,5.807692307692305,5.807692307692305,5.807692307692305,5.807692307692305,5.807692307692305,5.807692307692305,10.61538461538461,1,12.589743589743595,7.953846153846158
LJ Wright,6.369565217391305,6.369565217391305,6.369565217391305,6.369565217391305,6.369565217391305,11.73913043478261,6.369565217391305,6.369565217391305,6.369565217391305,6.369565217391305,1,13.630434782608695,8.578260869565216
LMP Simmons,6.5,6.5,6.5,6.5,6.5,6.5,12.0,6.5,6.5,6.5,1,13.5,8.5
LPC Silva,21.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,1,9.0,5.8
LR Shukla,8.823529411764707,10.0,9.5,7.464705882352942,5.0,7.464705882352942,7.464705882352942,7.464705882352942,7.464705882352942,7.464705882352942,4,12.535294117647059,9.121176470588235
M Ashwin,4.826923076923077,4.826923076923077,4.826923076923077,4.826923076923077,4.826923076923077,4.826923076923077,4.826923076923077,4.826923076923077,8.653846153846153,4.826923076923077,1,13.897435897435898,8.73846153846154
M de Lange,8.634615384615385,8.634615384615385,8.634615384615385,8.634615384615385,14.0,8.634615384615385,6.0,11.53846153846154,8.634615384615385,8.634615384615385,3,10.397435897435896,7.438461538461537
M Kartik,10.8,8.5,7.444444444444444,11.0,8.571428571428571,6.166666666666666,8.0,8.43531746031746,8.43531746031746,8.43531746031746,7,11.56468253968254,9.738809523809525
M Manhas,4.5,4.5,4.5,8.0,4.5,4.5,4.5,4.5,4.5,4.5,1,15.5,9.7
M Morkel,8.764254959900622,1.0,13.0,7.80952380952381,7.824324324324324,11.20588235294118,10.42105263157895,8.903225806451612,10.71428571428572,8.764254959900622,8,10.539411173120682,9.523646703872409
M Muralitharan,7.44,4.285714285714286,6.8,10.25,10.32,15.0,8.585102040816327,8.585102040816327,8.585102040816327,8.585102040816327,6,11.414897959183673,9.248938775510203
M Ntini,8.594594594594595,4.797297297297297,4.797297297297297,4.797297297297297,4.797297297297297,4.797297297297297,4.797297297297297,4.797297297297297,4.797297297297297,4.797297297297297,1,15.202702702702702,9.521621621621621
MA Khote,12.0,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,1,13.5,8.5
MA Starc,5.503205128205129,5.503205128205129,5.503205128205129,5.503205128205129,5.503205128205129,5.503205128205129,8.584615384615384,5.925000000000002,5.503205128205129,5.503205128205129,2,14.356196581196581,9.413717948717949
Mashrafe Mortaza,7.1,13.2,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,1,12.900000000000002,8.14
MC Henriques,10.039972527472528,8.076923076923077,11.5,10.039972527472528,10.039972527472528,18.85714285714286,5.6,10.0,9.0,10.28571428571428,7,10.23809523809524,8.942857142857145
MF Maharoof,8.90909090909091,8.142857142857142,9.120000000000001,7.292987012987013,7.292987012987013,7.292987012987013,7.292987012987013,7.292987012987013,7.292987012987013,7.292987012987013,3,12.707012987012988,8.824207792207792
MG Johnson,8.910934026496042,8.910934026496042,8.910934026496042,8.910934026496042,8.910934026496042,8.962962962962962,8.303571428571429,12.27906976744186,11.0,7.92,5,9.60031007751938,7.7601860465116275
MG Neser,8.75,8.75,8.75,8.75,8.75,16.5,8.75,8.75,8.75,8.75,1,11.25,7.15
MJ Clarke,5.0,5.0,5.0,5.0,9.0,5.0,5.0,5.0,5.0,5.0,1,15.0,9.4
MJ Henry,8.576923076923075,8.576923076923075,8.576923076923075,8.576923076923075,8.576923076923075,8.576923076923075,8.576923076923075,8.576923076923075,8.576923076923075,16.15384615384615,1,8.8974358974359,5.73846153846154
MJ McClenaghan,7.282564758290711,7.282564758290711,7.282564758290711,7.282564758290711,7.282564758290711,7.282564758290711,7.282564758290711,8.620689655172413,8.736842105263158,8.772727272727273,3,11.289913655612386,7.973948193367431
MK Tiwary,9.476190476190476,9.476190476190476,9.428571428571429,9.476190476190476,9.476190476190476,9.476190476190476,17.0,9.476190476190476,9.476190476190476,9.476190476190476,2,10.523809523809524,7.114285714285714
MM Patel,9.61904761904762,11.76470588235294,5.0,10.2972972972973,10.78571428571429,10.6,9.152395012058879,9.152395012058879,9.152395012058879,9.152395012058879,6,10.847604987941121,8.908562992764672
MM Sharma,8.685318136811745,8.685318136811745,8.685318136811745,8.685318136811745,8.685318136811745,9.75,10.32,8.426966292134832,8.948275862068966,9.666666666666668,5,10.986030393043178,8.591618235825907
MN Samuels,8.77304964539007,8.77304964539007,8.77304964539007,8.77304964539007,9.319148936170212,15.0,8.77304964539007,8.77304964539007,8.77304964539007,8.77304964539007,2,11.22695035460993,7.536170212765958
Mohammad Asif,10.09523809523809,5.547619047619045,5.547619047619045,5.547619047619045,5.547619047619045,5.547619047619045,5.547619047619045,5.547619047619045,5.547619047619045,5.547619047619045,1,14.452380952380956,9.071428571428573
Mohammed Shami,8.557647907647908,8.557647907647908,8.557647907647908,8.557647907647908,8.557647907647908,8.0,12.53571428571429,8.557647907647908,9.88888888888889,8.363636363636363,4,11.063275613275612,8.237965367965367
Mohammed Siraj,5.93243243243243,5.93243243243243,5.93243243243243,5.93243243243243,5.93243243243243,5.93243243243243,5.93243243243243,5.93243243243243,5.93243243243243,10.86486486486486,1,12.423423423423426,7.854054054054055
MP Stoinis,7.972222222222221,7.972222222222221,7.972222222222221,7.972222222222221,7.972222222222221,7.972222222222221,7.972222222222221,7.972222222222221,7.666666666666666,14.25,2,10.037037037037038,6.822222222222223
MR Marsh,8.216507177033495,8.216507177033495,10.10526315789474,6.25,8.216507177033495,10.72727272727273,8.216507177033495,8.216507177033495,10.0,8.216507177033495,4,11.188995215311003,8.313397129186601
MS Gony,9.200000000000001,12.0,10.682456140350874,14.0,15.47368421052631,8.421052631578947,10.682456140350874,10.682456140350874,10.682456140350874,10.682456140350874,5,9.317543859649126,7.590526315789475
Mustafizur Rahman,5.203252032520325,5.203252032520325,5.203252032520325,5.203252032520325,5.203252032520325,5.203252032520325,5.203252032520325,5.203252032520325,7.609756097560975,6.0,2,13.728997289972899,9.03739837398374
ND Doshi,4.333333333333333,4.333333333333333,1.0,10.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,2,15.666666666666668,10.2
NLTC Perera,12.531852888034038,12.531852888034038,19.0,8.666666666666666,18.0,10.37209302325581,12.531852888034038,14.0,11.68421052631579,12.531852888034038,6,7.261312195216725,6.756787317130035
NM Coulter-Nile,8.428256770551851,8.428256770551851,8.428256770551851,8.428256770551851,8.428256770551851,8.428256770551851,10.28571428571428,10.81967213114754,8.769230769230768,8.266666666666666,4,10.714810144318342,8.028886086591005
P Amarnath,13.33333333333333,7.166666666666665,7.166666666666665,7.166666666666665,7.166666666666665,7.166666666666665,7.166666666666665,7.166666666666665,7.166666666666665,7.166666666666665,1,12.833333333333336,8.100000000000001
P Awana,8.81984126984127,8.81984126984127,8.81984126984127,8.81984126984127,9.0,11.05714285714286,12.22222222222222,8.81984126984127,8.81984126984127,8.81984126984127,3,11.18015873015873,7.908095238095238
P Kumar,9.046153846153846,9.533333333333333,10.27659574468085,13.89473684210526,8.96103896103896,9.73469387755102,10.0,11.44615384615385,11.34146341463414,10.63636363636364,10,8.85867303428279,9.315203820569675
P Negi,9.24922600619195,9.24922600619195,9.24922600619195,9.24922600619195,13.0,7.0,8.0,15.78947368421053,9.24922600619195,6.705882352941177,5,9.41847265221878,7.651083591331267
P Parameswaran,6.933333333333334,6.933333333333334,6.933333333333334,8.0,10.8,6.933333333333334,6.933333333333334,6.933333333333334,6.933333333333334,6.933333333333334,2,13.066666666666666,8.64
P Sahu,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,10.33333333333333,5.666666666666665,1,12.777777777777779,8.066666666666666
P Suyal,5.277777777777778,5.277777777777778,5.277777777777778,5.277777777777778,5.277777777777778,5.277777777777778,5.277777777777778,9.555555555555555,5.277777777777778,5.277777777777778,1,13.296296296296298,8.377777777777778
Pankaj Singh,14.14285714285714,12.0,12.0,12.0,12.94736842105263,11.348370927318294,11.348370927318294,11.348370927318294,11.348370927318294,11.348370927318294,5,8.651629072681706,7.1909774436090235
PC Valthaty,5.15,5.15,5.15,9.3,5.15,5.15,5.15,5.15,5.15,5.15,1,14.85,9.309999999999999
PD Collingwood,3.2391304347826084,3.2391304347826084,5.478260869565217,3.2391304347826084,3.2391304347826084,3.2391304347826084,3.2391304347826084,3.2391304347826084,3.2391304347826084,3.2391304347826084,1,16.76086956521739,10.456521739130434
PJ Cummins,6.035714285714286,6.035714285714286,6.035714285714286,6.035714285714286,6.035714285714286,6.035714285714286,4.0,9.0,6.035714285714286,8.142857142857142,3,12.273809523809526,8.564285714285715
PJ Sangwan,10.25806451612903,8.037735849056602,10.06451612903226,8.77206329884358,8.77206329884358,8.77206329884358,8.77206329884358,8.77206329884358,8.77206329884358,11.5,4,10.318624467437614,7.791174680462568
PP Chawla,9.600000000000001,8.879999999999999,7.959183673469387,8.615384615384615,8.555555555555555,9.899999999999999,7.269230769230768,10.5,7.538461538461538,11.0,10,10.32051282051282,10.192307692307692
