Bowler,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,No of seasons,Last 3 mean,Score
A Ashish Reddy,8.309000184683356,8.309000184683356,8.309000184683356,8.309000184683356,8.449704142011836,10.39024390243902,8.309000184683356,8.27027027027027,10.43478260869565,8.309000184683356,4,10.99531564545024,8.197189387270145
A Chandila,4.8447619047619055,4.8447619047619055,4.8447619047619055,4.8447619047619055,6.214285714285715,6.32,4.8447619047619055,4.8447619047619055,4.8447619047619055,4.8447619047619055,2,15.155238095238094,9.893142857142857
A Choudhary,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,8.0,1,14.333333333333332,9.0
A Flintoff,5.318181818181818,9.636363636363637,5.318181818181818,5.318181818181818,5.318181818181818,5.318181818181818,5.318181818181818,5.318181818181818,5.318181818181818,5.318181818181818,1,14.681818181818182,9.209090909090909
A Kumble,7.983050847457627,5.916201117318436,6.508997429305913,5.852062348520494,5.852062348520494,5.852062348520494,5.852062348520494,5.852062348520494,5.852062348520494,5.852062348520494,3,14.147937651479506,9.688762590887702
A Mishra,6.829268292682926,6.870229007633587,6.76595744680851,6.833333333333332,7.910034602076125,6.303191489361701,8.921739130434784,7.518072289156628,7.394366197183097,8.734177215189874,10,12.117794766156802,11.270676859694081
A Mithun,9.078950808393534,9.333333333333334,11.7,8.823529411764707,10.73684210526316,8.879999999999999,9.078950808393534,9.078950808393534,9.078950808393534,9.078950808393534,5,10.921049191606466,8.55262951496388
A Nehra,7.65,6.515337423312883,7.199999999999998,8.023916057202097,8.474226804123711,8.660633484162895,9.225806451612904,7.05974025974026,7.453416149068323,9.0,9,12.162281197063805,10.897368718238283
A Nel,10.33333333333333,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,5.666666666666665,1,14.333333333333336,9.000000000000002
A Singh,6.385608654676824,5.607476635514018,6.385608654676824,7.611428571428571,9.323529411764707,6.385608654676824,6.385608654676824,6.385608654676824,6.385608654676824,6.385608654676824,3,13.614391345323174,9.368634807193905
A Symonds,14.45454545454546,6.612244897959183,7.107692307692307,10.25,8.48489653203939,8.48489653203939,8.48489653203939,8.48489653203939,8.48489653203939,8.48489653203939,4,11.51510346796061,8.509062080776365
A Uniyal,5.789473684210525,5.789473684210525,10.57894736842105,5.789473684210525,5.789473684210525,5.789473684210525,5.789473684210525,5.789473684210525,5.789473684210525,5.789473684210525,1,14.210526315789476,8.926315789473685
A Zampa,5.627035917024775,5.627035917024775,5.627035917024775,5.627035917024775,5.627035917024775,5.627035917024775,5.627035917024775,5.627035917024775,6.815533980582524,8.065573770491802,2,13.163952110633634,8.698371266380182
AA Chavan,6.1620562130177525,6.1620562130177525,6.1620562130177525,6.200000000000001,8.698224852071007,6.75,6.1620562130177525,6.1620562130177525,6.1620562130177525,6.1620562130177525,3,13.837943786982247,9.502766272189348
AA Jhunjhunwala,7.56730769230769,7.56730769230769,10.61538461538461,10.15384615384615,6.5,7.56730769230769,7.56730769230769,7.56730769230769,7.56730769230769,7.56730769230769,3,12.43269230769231,8.659615384615387
AA Kazi,5.346153846153847,5.346153846153847,5.346153846153847,9.692307692307693,5.346153846153847,5.346153846153847,5.346153846153847,5.346153846153847,5.346153846153847,5.346153846153847,1,14.653846153846153,9.192307692307692
AA Noffke,9.84,5.42,5.42,5.42,5.42,5.42,5.42,5.42,5.42,5.42,1,14.580000000000002,9.148000000000001
AB Agarkar,7.535714285714286,8.834170854271356,9.132352941176471,8.634146341463413,8.933333333333334,8.857142857142858,8.275265801871674,8.275265801871674,8.275265801871674,8.275265801871674,6,11.724734198128326,9.434840518876996
AB Dinda,6.514285714285714,7.800000000000002,6.458333333333332,8.91588785046729,6.662337662337663,9.197368421052632,8.338461538461537,11.45454545454546,7.375,11.16923076923077,10,10.000407925407922,10.000244755244754
AB McDonald,8.045205185899496,7.333333333333334,9.741176470588236,11.5,6.19672131147541,8.5,8.045205185899496,8.045205185899496,8.045205185899496,8.045205185899496,5,11.954794814100504,9.172876888460303
Abdur Razzak,12.42857142857143,6.714285714285715,6.714285714285715,6.714285714285715,6.714285714285715,6.714285714285715,6.714285714285715,6.714285714285715,6.714285714285715,6.714285714285715,1,13.285714285714285,8.37142857142857
AC Gilchrist,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,1,19.5,12.1
AC Thomas,5.833333333333333,5.833333333333333,5.833333333333333,7.5,8.0,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,5.833333333333333,2,14.166666666666668,9.3
AC Voges,4.571428571428571,4.571428571428571,8.142857142857142,4.571428571428571,4.571428571428571,4.571428571428571,4.571428571428571,4.571428571428571,4.571428571428571,4.571428571428571,1,15.428571428571429,9.657142857142857
AD Mascarenhas,7.44,6.879310344827586,8.25,6.770572342694632,6.804123711340206,6.25,6.770572342694632,6.770572342694632,6.770572342694632,6.770572342694632,5,13.229427657305369,9.937656594383222
AD Mathews,8.771673026413223,12.8,8.269565217391305,8.771673026413223,7.40506329113924,7.819148936170212,8.771673026413223,8.075675675675676,8.771673026413223,11.03225806451613,6,10.70679774446499,8.824078646678995
AD Russell,8.424621201321871,8.424621201321871,8.424621201321871,8.424621201321871,9.918367346938776,9.272727272727273,10.45161290322581,7.842519685039369,8.0625,8.424621201321871,5,11.890119704546253,9.134071822727751
AF Milne,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,10.56,9.4,2,10.906666666666666,7.343999999999999
AG Murtaza,6.486831639416704,6.486831639416704,7.643835616438356,6.0,5.5,9.29032258064516,6.486831639416704,6.486831639416704,6.486831639416704,6.486831639416704,4,13.513168360583297,9.707901016349979
AJ Finch,6.383928571428571,6.383928571428571,4.285714285714286,6.0,6.383928571428571,12.25,6.383928571428571,6.383928571428571,6.383928571428571,6.383928571428571,3,13.616071428571427,9.369642857142855
AJ Tye,3.921875,3.921875,3.921875,3.921875,3.921875,3.921875,3.921875,3.921875,3.921875,6.84375,1,15.104166666666668,9.4625
AL Menaria,5.568817204301076,5.568817204301076,5.568817204301076,7.806451612903226,6.9,5.568817204301076,5.568817204301076,5.568817204301076,5.568817204301076,5.568817204301076,2,14.431182795698923,9.458709677419353
AM Nayar,9.627906976744185,6.545454545454545,8.883496761636296,9.047619047619047,16.0,7.08,8.883496761636296,8.883496761636296,8.883496761636296,8.883496761636296,5,11.116503238363704,8.669901943018221
AM Rahane,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,17.0,10.6
AM Salvi,5.950440251572327,7.811320754716981,5.950440251572327,8.040000000000001,5.950440251572327,5.950440251572327,5.950440251572327,5.950440251572327,5.950440251572327,5.950440251572327,2,14.049559748427672,9.229735849056604
AN Ahmed,8.29077579776395,8.29077579776395,11.14285714285714,8.34375,7.846153846153847,6.428571428571429,8.089887640449438,10.18421052631579,8.29077579776395,8.29077579776395,6,11.07807929271877,9.046847575631263
Anand Rajan,6.3878261831048215,6.3878261831048215,6.3878261831048215,8.571428571428571,8.921052631578949,5.058823529411764,6.3878261831048215,6.3878261831048215,6.3878261831048215,6.3878261831048215,3,13.61217381689518,9.367304290137108
Ankit Sharma,8.281402128957895,8.281402128957895,8.281402128957895,8.281402128957895,6.816326530612245,8.5,5.5,7.953488372093022,7.199999999999998,16.0,6,9.615503875968992,8.169302325581395
Ankit Soni,4.383928571428571,4.383928571428571,4.383928571428571,4.383928571428571,4.383928571428571,4.383928571428571,4.383928571428571,4.383928571428571,4.383928571428571,7.767857142857143,1,14.488095238095237,9.092857142857142
Anureet Singh,8.225936965175086,8.294117647058822,8.225936965175086,8.225936965175086,8.225936965175086,8.225936965175086,8.225936965175086,8.888198757763975,6.947368421052633,13.0,4,10.388144273727798,7.832886564236679
AP Dole,5.184931506849315,5.184931506849315,9.36986301369863,5.184931506849315,5.184931506849315,5.184931506849315,5.184931506849315,5.184931506849315,5.184931506849315,5.184931506849315,1,14.815068493150685,9.289041095890411
AR Patel,6.82540087119361,6.82540087119361,6.82540087119361,6.82540087119361,6.82540087119361,6.82540087119361,6.312655086848635,8.283737024221454,8.061224489795919,7.469387755102041,4,12.061883576960195,8.837130146176117
AS Rajpoot,7.022442528735633,7.022442528735633,7.022442528735633,7.022442528735633,7.022442528735633,8.879999999999999,7.022442528735633,7.022442528735633,8.416666666666666,7.793103448275863,3,12.255929118773945,8.553557471264366
AS Raut,6.416666666666667,9.25,6.416666666666667,8.0,6.416666666666667,6.416666666666667,6.416666666666667,6.416666666666667,6.416666666666667,6.416666666666667,2,13.583333333333332,8.95
AUK Pathan,8.133333333333333,8.133333333333333,8.133333333333333,8.399999999999999,14.0,8.133333333333333,8.133333333333333,8.133333333333333,8.133333333333333,8.133333333333333,2,11.866666666666667,7.92
Avesh Khan,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,6.0,1,15.666666666666668,9.8
Azhar Mahmood,7.58060737757049,7.58060737757049,7.58060737757049,7.58060737757049,7.494339622641509,7.52808988764045,7.58060737757049,12.3,7.58060737757049,7.58060737757049,3,10.84626174828634,7.707757048971804
B Akhil,7.885714285714286,6.956521739130435,6.0,10.15384615384615,6.999216435738174,6.999216435738174,6.999216435738174,6.999216435738174,6.999216435738174,6.999216435738174,4,13.000783564261827,9.400470138557097
B Chipli,10.5,10.5,10.5,20.0,10.5,10.5,10.5,10.5,10.5,10.5,1,9.5,6.1
B Geeves,11.14285714285714,6.07142857142857,6.07142857142857,6.07142857142857,6.07142857142857,6.07142857142857,6.07142857142857,6.07142857142857,6.07142857142857,6.07142857142857,1,13.92857142857143,8.757142857142858
B Kumar,6.951086251659188,6.951086251659188,6.951086251659188,6.08955223880597,7.325000000000001,6.367688022284123,6.642201834862386,7.783281733746131,7.289855072463769,7.111111111111111,7,12.605250694226331,10.363150416535799
B Laughlin,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,9.600000000000001,5.300000000000001,5.300000000000001,5.300000000000001,5.300000000000001,1,14.7,9.219999999999999
B Lee,7.15151515151515,5.097744360902256,10.15384615384615,7.373239436619718,7.76923076923077,7.120000000000001,7.2379394103020065,7.2379394103020065,7.2379394103020065,7.2379394103020065,6,12.762060589697992,10.057236353818794
B Stanlake,4.699999999999999,4.699999999999999,4.699999999999999,4.699999999999999,4.699999999999999,4.699999999999999,4.699999999999999,4.699999999999999,4.699999999999999,8.399999999999999,1,14.066666666666666,8.84
BA Bhatt,6.47536384096024,6.47536384096024,6.47536384096024,8.127906976744185,8.58,6.193548387096774,6.47536384096024,6.47536384096024,6.47536384096024,6.47536384096024,3,13.524636159039762,9.314781695423857
BA Stokes,4.08029197080292,4.08029197080292,4.08029197080292,4.08029197080292,4.08029197080292,4.08029197080292,4.08029197080292,4.08029197080292,4.08029197080292,7.160583941605839,1,14.89294403892944,9.335766423357663
Basil Thampi,5.118705035971223,5.118705035971223,5.118705035971223,5.118705035971223,5.118705035971223,5.118705035971223,5.118705035971223,5.118705035971223,5.118705035971223,9.237410071942445,1,13.508393285371703,8.505035971223021
BAW Mendis,6.0,8.0,8.16,6.531999999999999,6.531999999999999,6.5,6.531999999999999,6.531999999999999,6.531999999999999,6.531999999999999,4,13.468,9.6808
BB Sran,8.815384615384616,8.815384615384616,8.815384615384616,8.815384615384616,8.815384615384616,8.815384615384616,8.815384615384616,10.8,8.076923076923077,13.38461538461539,3,9.246153846153845,6.747692307692307
BCJ Cutting,6.787648920327625,6.787648920327625,6.787648920327625,6.787648920327625,6.787648920327625,6.787648920327625,7.75,6.787648920327625,7.058823529411764,9.341772151898734,3,12.270585132787293,8.562351079672377
BE Hendricks,6.785040650406504,6.785040650406504,6.785040650406504,6.785040650406504,6.785040650406504,6.785040650406504,10.16,8.195121951219512,6.785040650406504,6.785040650406504,2,12.744932249322492,8.446959349593495
Bipul Sharma,7.730302197802197,7.730302197802197,9.4,6.153846153846153,10.25,5.25,7.730302197802197,7.142857142857141,8.785714285714285,7.86,7,12.070476190476192,10.042285714285715
BJ Hodge,7.040310641912389,8.146341463414634,8.2,6.895522388059701,11.0,3.0,7.040310641912389,7.040310641912389,7.040310641912389,7.040310641912389,5,12.959689358087612,9.775813614852567
BJ Rohrer,5.64285714285714,5.64285714285714,5.64285714285714,5.64285714285714,5.64285714285714,10.28571428571428,5.64285714285714,5.64285714285714,5.64285714285714,5.64285714285714,1,14.357142857142861,9.014285714285716
BMAJ Mendis,4.1,4.1,4.1,4.1,4.1,7.199999999999998,4.1,4.1,4.1,4.1,1,15.9,9.940000000000001
BW Hilfenhaus,5.832115171650055,5.832115171650055,5.832115171650055,5.832115171650055,6.753488372093023,5.832115171650055,8.742857142857142,5.832115171650055,5.832115171650055,5.832115171650055,2,14.167884828349944,9.300730897009966
C de Grandhomme,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,8.0,1,14.333333333333332,9.0
C Ganapathy,7.0,7.0,13.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1,13.0,8.2
C Munro,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,7.5,4.25,1,14.666666666666668,9.2
C Nanda,3.9799999999999995,6.959999999999999,3.9799999999999995,3.9799999999999995,3.9799999999999995,3.9799999999999995,3.9799999999999995,3.9799999999999995,3.9799999999999995,3.9799999999999995,1,16.02,10.012
CH Gayle,8.371578323637147,7.361344537815127,9.0,6.986666666666666,13.4,9.84,8.371578323637147,7.384615384615386,6.0,8.371578323637147,7,12.74793543058249,10.448761258349496
CH Morris,6.817184927215399,6.817184927215399,6.817184927215399,6.817184927215399,6.817184927215399,7.961165048543689,6.817184927215399,7.466666666666666,7.007299270072992,7.65079365079365,4,12.625080137488897,9.175048082493339
CJ Anderson,7.604366028708134,7.604366028708134,7.604366028708134,7.604366028708134,7.604366028708134,7.604366028708134,9.894736842105264,8.25,7.604366028708134,9.272727272727273,3,11.624302232854864,8.174581339712919
CJ Jordan,6.46303604314654,6.46303604314654,6.46303604314654,6.46303604314654,6.46303604314654,6.46303604314654,6.46303604314654,6.46303604314654,8.81767955801105,8.571428571428571,2,12.04928527580461,8.029571165482768
CJ McKay,4.785714285714286,4.785714285714286,4.785714285714286,4.785714285714286,8.571428571428571,4.785714285714286,4.785714285714286,4.785714285714286,4.785714285714286,4.785714285714286,1,15.214285714285715,9.528571428571428
CK Kapugedera,17.29411764705882,9.14705882352941,9.14705882352941,9.14705882352941,9.14705882352941,9.14705882352941,9.14705882352941,9.14705882352941,9.14705882352941,9.14705882352941,1,10.85294117647059,6.911764705882353
CK Langeveldt,5.592857142857143,3.599999999999999,7.885714285714286,7.885714285714286,5.592857142857143,5.592857142857143,5.592857142857143,5.592857142857143,5.592857142857143,5.592857142857143,3,14.407142857142855,9.844285714285713
CL White,20.57142857142857,11.39142857142857,16.28571428571428,11.39142857142857,8.100000000000001,8.0,11.39142857142857,11.39142857142857,11.39142857142857,11.39142857142857,4,8.60857142857143,6.765142857142858
CR Brathwaite,6.878297141455036,6.878297141455036,6.878297141455036,6.878297141455036,6.878297141455036,6.878297141455036,6.878297141455036,6.878297141455036,8.055944055944057,10.57894736842105,2,11.495603811393286,7.697362286835971
CR Woakes,4.741007194244604,4.741007194244604,4.741007194244604,4.741007194244604,4.741007194244604,4.741007194244604,4.741007194244604,4.741007194244604,4.741007194244604,8.482014388489208,1,14.01199040767386,8.807194244604315
CRD Fernando,7.6875,5.576274104683196,7.041322314049587,5.576274104683196,5.576274104683196,5.576274104683196,5.576274104683196,5.576274104683196,5.576274104683196,5.576274104683196,2,14.423725895316803,9.454235537190081
D du Preez,4.406976744186046,7.813953488372094,4.406976744186046,4.406976744186046,4.406976744186046,4.406976744186046,4.406976744186046,4.406976744186046,4.406976744186046,4.406976744186046,1,15.593023255813954,9.755813953488373
D Kalyankrishna,10.56,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,1,14.219999999999999,8.931999999999999
D Salunkhe,9.411764705882353,5.205882352941177,5.205882352941177,5.205882352941177,5.205882352941177,5.205882352941177,5.205882352941177,5.205882352941177,5.205882352941177,5.205882352941177,1,14.794117647058822,9.276470588235293
D Wiese,7.044387899349732,7.044387899349732,7.044387899349732,7.044387899349732,7.044387899349732,7.044387899349732,7.044387899349732,8.244274809160306,10.88888888888889,7.044387899349732,2,11.274149467533691,7.564489680520215
DAJ Bracewell,4.34,4.34,4.34,4.34,7.68,4.34,4.34,4.34,4.34,4.34,1,15.66,9.796000000000001
DB Ravi Teja,9.5,6.833333333333333,6.833333333333333,9.0,6.833333333333333,6.833333333333333,6.833333333333333,6.833333333333333,6.833333333333333,6.833333333333333,2,13.166666666666668,8.7
DE Bollinger,6.279334219817506,6.279334219817506,6.621761658031088,7.0,8.495575221238937,6.279334219817506,6.279334219817506,6.279334219817506,6.279334219817506,6.279334219817506,3,13.720665780182493,9.432399468109496
DJ Bravo,7.922651933701659,7.535545023696682,8.555555555555555,7.395348837209302,7.801652892561984,7.729591836734693,7.975633742048684,8.185185185185185,8.655172413793103,7.975633742048684,8,11.728002886324342,10.236801731794605
DJ Harris,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,8.666666666666666,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,1,15.166666666666668,9.5
DJ Hooda,7.219523195876288,7.219523195876288,7.219523195876288,7.219523195876288,7.219523195876288,7.219523195876288,7.219523195876288,8.103092783505154,7.275,10.5,3,11.373969072164948,8.024381443298969
DJ Hussey,10.17721518987342,8.16,8.100000000000001,12.66666666666667,7.30909090909091,8.205882352941178,12.66666666666667,9.285690223154857,9.285690223154857,9.285690223154857,7,10.714309776845143,9.228585866107085
DJ Muthuswami,4.357142857142858,4.357142857142858,4.357142857142858,4.357142857142858,4.357142857142858,4.357142857142858,4.357142857142858,7.714285714285715,4.357142857142858,4.357142857142858,1,14.523809523809522,9.114285714285714
DJ Thornely,5.454545454545454,3.227272727272727,3.227272727272727,3.227272727272727,3.227272727272727,3.227272727272727,3.227272727272727,3.227272727272727,3.227272727272727,3.227272727272727,1,16.772727272727273,10.463636363636365
DJG Sammy,7.46385046113307,7.46385046113307,7.46385046113307,7.46385046113307,7.46385046113307,7.347826086956522,10.84090909090909,8.666666666666666,7.46385046113307,7.46385046113307,3,12.135210803689066,8.48112648221344
DL Chahar,6.621212121212122,6.621212121212122,6.621212121212122,6.621212121212122,6.621212121212122,6.621212121212122,6.621212121212122,6.621212121212122,7.636363636363637,10.22727272727273,2,11.838383838383837,7.903030303030303
DL Vettori,6.75,7.914893617021276,8.166666666666668,6.057692307692307,6.820754716981133,6.785001218060231,6.785001218060231,6.785001218060231,6.785001218060231,6.785001218060231,5,13.21499878193977,9.928999269163862
DNT Zoysa,8.695652173913043,4.8478260869565215,4.8478260869565215,4.8478260869565215,4.8478260869565215,4.8478260869565215,4.8478260869565215,4.8478260869565215,4.8478260869565215,4.8478260869565215,1,15.152173913043478,9.491304347826087
DP Nannes,6.593006553079948,7.199999999999998,6.467889908256881,7.44,6.593006553079948,7.857142857142859,6.593006553079948,6.593006553079948,6.593006553079948,6.593006553079948,4,13.406993446920051,9.64419606815203
DP Vijaykumar,7.735849056603773,4.367924528301886,4.367924528301886,4.367924528301886,4.367924528301886,4.367924528301886,4.367924528301886,4.367924528301886,4.367924528301886,4.367924528301886,1,15.632075471698114,9.779245283018868
DR Smith,7.217391304347826,9.035294117647059,9.391304347826088,9.045594454404219,7.443037974683544,11.0625,9.580645161290322,8.5,8.176991150442477,11.04878048780488,9,10.758076120584215,10.05484567235053
DS Kulkarni,7.523316062176167,7.8375,9.600000000000001,7.428571428571429,7.245283018867925,7.714285714285715,7.83815028901734,7.873303167420815,7.373737373737374,8.796610169491526,10,11.985449763116762,11.191269857870058
DT Christian,7.2049689767749285,7.2049689767749285,7.2049689767749285,7.360824742268043,8.520710059171597,8.842105263157894,7.2049689767749285,7.2049689767749285,7.2049689767749285,7.301204819277109,4,12.762952409057679,9.257771445434608
DW Steyn,6.437246963562753,6.305084745762712,6.518324607329843,6.377622377622377,6.020761245674742,5.788235294117647,7.736842105263158,8.844827586206897,7.846153846153847,7.087509877169397,9,12.073836230156619,10.844301738093971
F du Plessis,8.5,8.5,8.5,8.5,16.0,8.5,8.5,8.5,8.5,8.5,1,11.5,7.3
FH Edwards,3.7,6.4,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,1,16.3,10.180000000000001
FY Fazal,5.5,5.5,10.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,1,14.5,9.1
Gagandeep Singh,10.14285714285714,5.57142857142857,5.57142857142857,5.57142857142857,5.57142857142857,5.57142857142857,5.57142857142857,5.57142857142857,5.57142857142857,5.57142857142857,1,14.42857142857143,9.057142857142859
GB Hogg,7.162209983492323,7.162209983492323,7.162209983492323,7.162209983492323,7.145454545454546,8.857142857142858,7.162209983492323,6.992125984251968,8.816326530612246,7.162209983492323,4,12.343112500547821,9.005867500328694
GD McGrath,6.674772036474164,3.837386018237082,3.837386018237082,3.837386018237082,3.837386018237082,3.837386018237082,3.837386018237082,3.837386018237082,3.837386018237082,3.837386018237082,1,16.162613981762917,10.09756838905775
GH Vihari,3.662162162162162,3.662162162162162,3.662162162162162,3.662162162162162,3.662162162162162,6.324324324324324,3.662162162162162,3.662162162162162,3.662162162162162,3.662162162162162,1,16.33783783783784,10.202702702702704
GJ Maxwell,8.713677191284253,8.713677191284253,8.713677191284253,8.713677191284253,6.947368421052633,12.0,11.4,9.238095238095239,8.836363636363636,6.57391304347826,6,11.783876027354287,9.470325616412572
GR Napier,4.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1,16.0,10.0
GS Sandhu,5.875,5.875,5.875,5.875,5.875,5.875,5.875,10.75,5.875,5.875,1,12.5,7.9
Gurkeerat Singh,5.408424908424908,5.408424908424908,5.408424908424908,5.408424908424908,5.408424908424908,5.408424908424908,5.408424908424908,7.071428571428571,7.153846153846153,5.408424908424908,2,13.455433455433457,8.873260073260074
Harbhajan Singh,8.129032258064516,6.08955223880597,6.916167664670657,6.823170731707318,6.967164179104479,6.502325581395349,6.517857142857141,7.702005730659025,8.040000000000001,6.534412955465587,10,12.57452710462513,11.544716262775077
Harmeet Singh,7.248022464271842,8.366197183098592,7.033112582781457,7.227272727272727,8.340425531914894,7.521126760563381,7.248022464271842,7.248022464271842,7.248022464271842,7.248022464271842,5,12.751977535728159,9.651186521436895
Harmeet Singh (2),4.58,4.58,4.58,4.58,4.58,8.16,4.58,4.58,4.58,4.58,1,15.42,9.652
HH Pandya,7.466501106996611,7.466501106996611,7.466501106996611,7.466501106996611,7.466501106996611,7.466501106996611,7.466501106996611,9.981308411214954,8.773584905660378,8.11111111111111,3,11.044665190671186,7.8267991144027125
HV Patel,8.508616645538243,8.508616645538243,8.508616645538243,8.508616645538243,8.481927710843374,8.508616645538243,9.971830985915492,7.477941176470588,9.8,10.32,5,10.800686274509804,8.480411764705883
I Malhotra,12.0,12.0,12.0,23.0,12.0,12.0,12.0,12.0,12.0,12.0,1,8.0,5.2
I Sharma,7.849624060150376,6.733333333333333,9.075,7.069090909090909,8.638910151091398,7.55614973262032,8.911764705882353,10.85393258426966,9.34020618556701,10.0,9,9.93528707672111,9.561172246032665
