Bowler,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,No of seasons,Last 3 mean,Score
IC Pandey,7.506582633053221,7.506582633053221,7.506582633053221,7.506582633053221,7.506582633053221,12.0,7.788235294117647,7.238095238095237,7.506582633053221,7.506582633053221,3,12.582913165266106,8.749747899159663
IK Pathan,6.446428571428571,7.605095541401274,9.0,7.354166666666666,7.819672131147541,7.447619047619048,8.708333333333332,8.400631529159643,7.625,13.0,9,10.32478949028012,9.794873694168071
Imran Tahir,7.427173007994602,7.427173007994602,7.427173007994602,7.427173007994602,7.427173007994602,7.427173007994602,8.061068702290076,8.590909090909092,8.721649484536082,7.762237762237763,4,11.641734554105687,8.585040732463412
Iqbal Abdulla,7.333333333333334,7.841192979510829,7.294117647058822,6.157377049180328,6.582089552238806,7.539823008849558,9.0,7.438016528925621,8.361290322580645,9.705882352941178,9,11.498270265184185,10.49896215911051
J Botha,6.603072580187771,6.08,6.603072580187771,6.63013698630137,7.266932270916335,6.705882352941177,6.603072580187771,7.935483870967741,6.603072580187771,6.603072580187771,5,12.952790322885573,9.771674193731343
J Suchith,7.923689978083285,7.923689978083285,7.923689978083285,7.923689978083285,7.923689978083285,7.923689978083285,7.923689978083285,8.485355648535565,13.28571428571429,7.923689978083285,2,10.101746695888954,6.861048017533372
J Syed Mohammad,7.388022142898362,7.388022142898362,7.388022142898362,8.43956043956044,9.209302325581396,8.903225806451612,7.388022142898362,7.388022142898362,7.388022142898362,7.388022142898362,3,12.611977857101639,8.767186714260983
J Theron,6.993269946732345,6.993269946732345,7.746835443037975,6.993269946732345,7.764705882352942,6.993269946732345,6.993269946732345,9.461538461538462,6.993269946732345,6.993269946732345,3,12.183973881665615,8.510384328999368
J Yadav,5.3318421443421435,5.3318421443421435,5.3318421443421435,5.3318421443421435,5.3318421443421435,5.3318421443421435,5.3318421443421435,4.142857142857142,7.211538461538462,6.972972972972972,3,13.89087714087714,9.534526284526285
JA Morkel,8.01290322580645,7.951807228915663,8.338983050847459,8.357142857142858,7.466666666666666,6.724832214765101,7.544554455445543,9.162162162162161,11.64705882352941,8.420611068528132,9,10.256722648593433,9.75403358915606
Jaskaran Singh,7.1220442410373765,10.10526315789474,9.26086956521739,7.1220442410373765,7.1220442410373765,7.1220442410373765,7.1220442410373765,7.1220442410373765,7.1220442410373765,7.1220442410373765,2,12.877955758962624,8.526773455377574
JD Ryder,6.975523826742284,6.980769230769232,6.975523826742284,7.595744680851064,10.32558139534884,6.975523826742284,6.975523826742284,6.975523826742284,6.975523826742284,6.975523826742284,3,13.024476173257714,9.01468570395463
JD Unadkat,9.326160038076575,9.326160038076575,8.225806451612902,8.162162162162163,10.66666666666667,7.48494983277592,8.825396825396826,10.0,15.47368421052631,7.096774193548388,8,9.1431805319751,8.68590831918506
JDP Oram,8.94,8.872340425531915,7.954775777414075,11.5,7.954775777414075,6.461538461538462,7.954775777414075,7.954775777414075,7.954775777414075,7.954775777414075,4,12.045224222585926,8.827134533551554
JDS Neesham,5.55263157894737,5.55263157894737,5.55263157894737,5.55263157894737,5.55263157894737,5.55263157894737,10.10526315789474,5.55263157894737,5.55263157894737,5.55263157894737,1,14.44736842105263,9.068421052631578
JE Taylor,4.606557377049181,4.606557377049181,4.606557377049181,8.213114754098362,4.606557377049181,4.606557377049181,4.606557377049181,4.606557377049181,4.606557377049181,4.606557377049181,1,15.393442622950818,9.636065573770491
JEC Franklin,6.548654244306419,6.548654244306419,6.548654244306419,9.428571428571429,8.217391304347826,6.548654244306419,6.548654244306419,6.548654244306419,6.548654244306419,6.548654244306419,2,13.45134575569358,8.870807453416148
JH Kallis,9.156398104265403,7.515570934256056,8.297142857142857,6.8,7.321428571428572,7.422492401215806,8.64179104477612,7.769352989135602,7.769352989135602,7.769352989135602,7,12.230647010864399,10.138388206518638
JJ Bumrah,8.105744115604066,8.105744115604066,8.105744115604066,8.105744115604066,8.105744115604066,9.866666666666667,7.487804878048781,11.26530612244898,7.695652173913043,7.319034852546917,5,11.24000228369702,8.74400137021821
JJ van der Wath,5.789473684210525,5.789473684210525,5.789473684210525,10.57894736842105,5.789473684210525,5.789473684210525,5.789473684210525,5.789473684210525,5.789473684210525,5.789473684210525,1,14.210526315789476,8.926315789473685
JM Kemp,4.202127659574468,4.202127659574468,7.404255319148936,4.202127659574468,4.202127659574468,4.202127659574468,4.202127659574468,4.202127659574468,4.202127659574468,4.202127659574468,1,15.797872340425531,9.87872340425532
JO Holder,7.348590361445782,7.348590361445782,7.348590361445782,7.348590361445782,7.348590361445782,8.303999999999998,10.5,7.348590361445782,7.590361445783132,7.348590361445782,3,12.570819277108434,8.74249156626506
Joginder Sharma,9.151898734177214,7.953488372093022,10.47058823529412,10.2,8.35519506831287,8.35519506831287,8.35519506831287,8.35519506831287,8.35519506831287,8.35519506831287,4,11.64480493168713,8.586882959012277
JP Duminy,7.14176751354411,5.383177570093458,6.727272727272727,8.054054054054054,8.0,7.14176751354411,7.117647058823529,7.177570093457943,7.674418604651163,7.14176751354411,7,12.668747929448926,10.401248757669356
JP Faulkner,8.270107348733056,8.270107348733056,8.270107348733056,5.0,9.061224489795919,6.622784810126583,9.690647482014388,9.245551601423488,9.333333333333334,10.20731707317073,7,10.404599330690816,9.04275959841449
JR Hopes,10.0,6.7979797979797985,6.7979797979797985,8.393939393939394,6.7979797979797985,6.7979797979797985,6.7979797979797985,6.7979797979797985,6.7979797979797985,6.7979797979797985,2,13.2020202020202,8.72121212121212
JW Hastings,5.481203007518797,5.481203007518797,5.481203007518797,5.481203007518797,5.481203007518797,5.481203007518797,9.157894736842106,5.481203007518797,5.285714285714286,5.481203007518797,2,14.583959899749374,9.550375939849625
K Goel,12.5,7.591836734693878,7.0,7.5229591836734695,7.5229591836734695,7.5229591836734695,7.5229591836734695,7.5229591836734695,7.5229591836734695,7.5229591836734695,3,12.477040816326532,8.686224489795919
K Rabada,4.835766423357664,4.835766423357664,4.835766423357664,4.835766423357664,4.835766423357664,4.835766423357664,4.835766423357664,4.835766423357664,4.835766423357664,8.671532846715328,1,13.885644768856448,8.731386861313869
K Santokie,5.85294117647059,5.85294117647059,5.85294117647059,5.85294117647059,5.85294117647059,5.85294117647059,10.70588235294118,5.85294117647059,5.85294117647059,5.85294117647059,1,14.14705882352941,8.888235294117646
K Upadhyay,6.416666666666667,6.416666666666667,6.416666666666667,6.416666666666667,8.25,9.0,6.416666666666667,6.416666666666667,6.416666666666667,6.416666666666667,2,13.583333333333332,8.95
KA Pollard,9.63762537255541,9.63762537255541,7.107296137339056,8.155555555555555,7.384615384615386,8.893401015228427,9.9375,8.962962962962962,13.2972972972973,15.0,8,7.579913246579913,7.747947947947948
KAJ Roach,5.115384615384616,5.115384615384616,9.230769230769232,5.115384615384616,5.115384615384616,5.115384615384616,5.115384615384616,5.115384615384616,5.115384615384616,5.115384615384616,1,14.884615384615383,9.33076923076923
Kamran Khan,8.593482673626214,7.338842975206611,8.368421052631579,15.66666666666667,8.593482673626214,8.593482673626214,8.593482673626214,8.593482673626214,8.593482673626214,8.593482673626214,3,11.406517326373786,8.043910395824271
Karanveer Singh,6.925013683634373,6.925013683634373,6.925013683634373,6.925013683634373,6.925013683634373,6.925013683634373,7.80952380952381,10.96551724137931,6.925013683634373,6.925013683634373,2,11.728151797117315,7.836891078270389
KC Cariappa,8.562310030395135,8.562310030395135,8.562310030395135,8.562310030395135,8.562310030395135,8.562310030395135,8.562310030395135,14.0,9.142857142857142,8.106382978723403,3,9.583586626139818,6.95015197568389
KH Pandya,5.39669767831699,5.39669767831699,5.39669767831699,5.39669767831699,5.39669767831699,5.39669767831699,5.39669767831699,5.39669767831699,7.360824742268043,6.829268292682926,2,13.471069762244014,8.882641857346409
KJ Abbott,5.85294117647059,5.85294117647059,5.85294117647059,5.85294117647059,5.85294117647059,5.85294117647059,5.85294117647059,5.85294117647059,10.70588235294118,5.85294117647059,1,12.52941176470588,7.917647058823528
KK Cooper,6.629324529118858,6.629324529118858,6.629324529118858,6.629324529118858,7.530201342281879,8.023460410557185,7.963636363636365,6.629324529118858,6.629324529118858,6.629324529118858,3,13.370675470881142,9.222405282528687
KMDN Kulasekara,5.585326953748006,5.585326953748006,5.585326953748006,8.210526315789474,6.545454545454545,5.585326953748006,5.585326953748006,5.585326953748006,5.585326953748006,5.585326953748006,2,14.414673046251995,9.448803827751197
KP Appanna,6.5136881475041655,7.583333333333332,7.116279069767442,6.5136881475041655,8.355140186915888,6.5136881475041655,6.5136881475041655,6.5136881475041655,6.5136881475041655,6.5136881475041655,3,13.486311852495835,9.291787111497502
KP Pietersen,6.3125,6.6,7.700000000000001,6.3125,7.949999999999998,6.3125,6.3125,6.3125,6.3125,6.3125,3,13.6875,9.4125
KS Williamson,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,1,15.0,9.4
Kuldeep Yadav,6.183423423423423,6.183423423423423,6.183423423423423,6.183423423423423,6.183423423423423,6.183423423423423,6.183423423423423,6.183423423423423,8.27027027027027,8.28,2,12.422102102102102,8.253261261261262
KV Sharma,7.529581791893068,7.529581791893068,7.529581791893068,7.529581791893068,7.529581791893068,6.682464454976303,7.680781758957654,8.485355648535565,10.44,6.888888888888889,5,11.395251820858515,8.837151092515109
KW Richardson,7.150660609332466,7.150660609332466,7.150660609332466,7.150660609332466,7.150660609332466,8.465753424657535,7.508982035928144,7.150660609332466,9.627906976744185,7.150660609332466,3,12.023590601530294,8.414154360918177
L Ablish,7.7407407407407405,7.7407407407407405,8.222222222222223,13.0,7.7407407407407405,7.7407407407407405,7.7407407407407405,7.7407407407407405,7.7407407407407405,7.7407407407407405,2,12.25925925925926,8.155555555555555
L Balaji,8.57560975609756,8.384279475982533,8.73469387755102,8.148936170212766,5.365079365079366,7.69774919614148,8.672985781990521,7.822416702881906,7.822416702881906,7.822416702881906,7,12.177583297118094,10.106549978270857
LA Carseldine,3.071428571428571,5.142857142857142,3.071428571428571,3.071428571428571,3.071428571428571,3.071428571428571,3.071428571428571,3.071428571428571,3.071428571428571,3.071428571428571,1,16.92857142857143,10.557142857142859
LH Ferguson,3.810344827586207,3.810344827586207,3.810344827586207,3.810344827586207,3.810344827586207,3.810344827586207,3.810344827586207,3.810344827586207,3.810344827586207,6.620689655172414,1,15.25287356321839,9.551724137931036
LJ Wright,7.8730158730158735,7.8730158730158735,7.8730158730158735,7.8730158730158735,12.0,9.61904761904762,7.8730158730158735,7.8730158730158735,7.8730158730158735,7.8730158730158735,2,12.126984126984127,8.076190476190476
LMP Simmons,6.166666666666665,6.166666666666665,6.166666666666665,6.166666666666665,6.166666666666665,6.166666666666665,11.33333333333333,6.166666666666665,6.166666666666665,6.166666666666665,1,13.833333333333336,8.700000000000001
LPC Silva,21.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,1,9.0,5.8
LR Shukla,9.692307692307693,6.954545454545455,9.0,7.7262335365783645,6.0,7.333333333333334,9.103448275862068,7.7262335365783645,7.7262335365783645,7.7262335365783645,6,12.273766463421634,9.764259878052979
LRPL Taylor,8.047619047619046,11.14285714285714,8.047619047619046,11.0,8.047619047619046,8.047619047619046,8.047619047619046,8.047619047619046,8.047619047619046,8.047619047619046,2,11.952380952380954,7.971428571428572
M Ashwin,4.676136363636363,4.676136363636363,4.676136363636363,4.676136363636363,4.676136363636363,4.676136363636363,4.676136363636363,4.676136363636363,8.352272727272727,4.676136363636363,1,14.098484848484848,8.85909090909091
M de Lange,6.915865384615383,6.915865384615383,6.915865384615383,6.915865384615383,10.125,6.915865384615383,7.615384615384614,6.923076923076922,6.915865384615383,6.915865384615383,3,13.08173076923077,9.049038461538462
M Kartik,8.898876404494382,5.914285714285715,6.57983193277311,7.846153846153847,7.120000000000001,7.219917012448132,11.14285714285714,7.71524025662654,7.71524025662654,7.71524025662654,7,12.28475974337346,10.170855846024077
M Manhas,3.5,3.5,3.5,6.0,3.5,3.5,3.5,3.5,3.5,3.5,1,16.5,10.3
M Morkel,7.5281753791111266,5.454545454545454,8.608695652173912,7.357664233576642,7.187660668380463,8.2834008097166,7.39672131147541,7.310344827586206,8.154545454545454,7.5281753791111266,8,12.335644779585738,10.601386867751444
M Muralitharan,6.764227642276422,5.269736842105263,6.980392156862745,7.435897435897436,6.465306122448981,8.170212765957446,7.575757575757575,6.957691317663233,6.957691317663233,6.957691317663233,7,13.042308682336767,10.62538520940206
M Ntini,7.23943661971831,4.119718309859155,4.119718309859155,4.119718309859155,4.119718309859155,4.119718309859155,4.119718309859155,4.119718309859155,4.119718309859155,4.119718309859155,1,15.880281690140844,9.928169014084506
M Vijay,7.464285714285714,7.464285714285714,7.464285714285714,7.464285714285714,7.464285714285714,7.464285714285714,13.0,7.0,6.857142857142857,7.464285714285714,3,12.892857142857142,8.935714285714287
MA Khote,10.4,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,1,14.3,8.98
MA Starc,5.381372549019608,5.381372549019608,5.381372549019608,5.381372549019608,5.381372549019608,5.381372549019608,7.394117647058824,6.75,5.381372549019608,5.381372549019608,2,14.162418300653595,9.297450980392156
Mashrafe Mortaza,6.82142857142857,12.64285714285714,6.82142857142857,6.82142857142857,6.82142857142857,6.82142857142857,6.82142857142857,6.82142857142857,6.82142857142857,6.82142857142857,1,13.17857142857143,8.307142857142859
MB Parmar,5.710526315789475,5.710526315789475,10.42105263157895,5.710526315789475,5.710526315789475,5.710526315789475,5.710526315789475,5.710526315789475,5.710526315789475,5.710526315789475,1,14.289473684210524,8.973684210526315
MC Henriques,8.25607349929511,8.447368421052632,8.75,8.25607349929511,8.25607349929511,8.5,9.142857142857142,6.26751592356688,7.886792452830189,10.05405405405405,7,11.930545856516295,9.958327513909776
MF Maharoof,6.76991150442478,6.090909090909091,8.456375838926174,6.079299108565011,6.079299108565011,6.079299108565011,6.079299108565011,6.079299108565011,6.079299108565011,6.079299108565011,3,13.92070089143499,9.552420534860994
MG Johnson,7.564650125553022,7.564650125553022,7.564650125553022,7.564650125553022,7.564650125553022,7.012406947890819,7.941176470588236,8.987012987012987,9.391304347826088,7.055999999999999,5,11.52189422172031,8.913136533032185
MG Neser,7.94,7.94,7.94,7.94,7.94,14.88,7.94,7.94,7.94,7.94,1,12.059999999999999,7.635999999999998
MJ Clarke,3.7727272727272725,3.7727272727272725,3.7727272727272725,3.7727272727272725,6.545454545454545,3.7727272727272725,3.7727272727272725,3.7727272727272725,3.7727272727272725,3.7727272727272725,1,16.227272727272727,10.136363636363637
MJ Henry,7.370967741935485,7.370967741935485,7.370967741935485,7.370967741935485,7.370967741935485,7.370967741935485,7.370967741935485,7.370967741935485,7.370967741935485,13.74193548387097,1,10.50537634408602,6.703225806451613
MJ McClenaghan,6.9473243651727365,6.9473243651727365,6.9473243651727365,6.9473243651727365,6.9473243651727365,6.9473243651727365,6.9473243651727365,7.77049180327869,8.1144578313253,8.904347826086957,3,11.73690084643635,8.24214050786181
MK Tiwary,9.80879120879121,11.0,9.428571428571429,10.61538461538461,9.80879120879121,9.80879120879121,14.0,9.80879120879121,9.80879120879121,9.80879120879121,4,10.19120879120879,7.714725274725273
MM Patel,7.553571428571429,6.743119266055047,9.076923076923077,6.875379939209727,7.791666666666668,9.098901098901099,7.803159470255166,7.803159470255166,7.803159470255166,8.285714285714285,7,12.035988924591795,10.021593354755078
MM Sharma,7.508465794439249,7.508465794439249,7.508465794439249,7.508465794439249,7.508465794439249,6.308681672025723,8.462962962962964,8.262857142857143,8.092105263157894,8.92418772563177,5,11.573616622784398,8.944169973670638
MN Samuels,7.472765151515151,7.472765151515151,7.472765151515151,7.472765151515151,7.397727272727273,8.16,7.472765151515151,7.472765151515151,7.472765151515151,11.33333333333333,3,11.24037878787879,7.944227272727273
Mohammad Asif,9.256281407035175,5.128140703517587,5.128140703517587,5.128140703517587,5.128140703517587,5.128140703517587,5.128140703517587,5.128140703517587,5.128140703517587,5.128140703517587,1,14.871859296482413,9.323115577889448
Mohammad Hafeez,6.761904761904762,3.880952380952381,3.880952380952381,3.880952380952381,3.880952380952381,3.880952380952381,3.880952380952381,3.880952380952381,3.880952380952381,3.880952380952381,1,16.11904761904762,10.071428571428573
Mohammad Nabi,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1818181818181817,5.363636363636363,1,16.09090909090909,10.054545454545453
Mohammed Shami,7.83230206017994,7.83230206017994,7.83230206017994,7.83230206017994,7.83230206017994,8.31578947368421,8.135231316725978,7.83230206017994,9.692307692307693,9.018181818181818,4,11.15240280977685,8.29144168586611
Mohammed Siraj,5.053191489361702,5.053191489361702,5.053191489361702,5.053191489361702,5.053191489361702,5.053191489361702,5.053191489361702,5.053191489361702,5.053191489361702,9.106382978723405,1,13.595744680851062,8.557446808510637
MP Stoinis,6.7840579710144935,6.7840579710144935,6.7840579710144935,6.7840579710144935,6.7840579710144935,6.7840579710144935,6.7840579710144935,6.7840579710144935,8.7,9.652173913043478,2,11.621256038647344,7.772753623188406
MR Marsh,6.68366006134544,6.68366006134544,8.34375,7.116279069767442,6.68366006134544,9.049180327868852,6.68366006134544,6.68366006134544,4.909090909090909,6.68366006134544,4,13.90786298940607,9.944717793643642
MS Gony,7.374663072776282,9.700934579439252,10.82352941176471,9.381818181818183,8.62251655629139,8.948571428571428,9.331504153832656,9.331504153832656,9.331504153832656,12.8,7,9.512330564111563,8.507398338466938
Mustafizur Rahman,6.9379432624113475,6.9379432624113475,6.9379432624113475,6.9379432624113475,6.9379432624113475,6.9379432624113475,6.9379432624113475,6.9379432624113475,6.813829787234043,12.0,2,11.416075650118204,7.649645390070923
N Rana,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1,17.666666666666668,11.0
NB Singh,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,4.32,1,16.786666666666665,10.472
ND Doshi,5.901666666666666,5.901666666666666,4.08,11.625,5.901666666666666,5.901666666666666,5.901666666666666,5.901666666666666,5.901666666666666,5.901666666666666,2,14.098333333333333,9.259
NJ Rimmington,3.833333333333334,3.833333333333334,3.833333333333334,6.666666666666668,3.833333333333334,3.833333333333334,3.833333333333334,3.833333333333334,3.833333333333334,3.833333333333334,1,16.166666666666664,10.099999999999998
NL McCullum,4.0,4.0,4.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,1,16.0,10.0
NLTC Perera,10.046150754662913,10.046150754662913,19.0,7.953488372093022,10.8,7.967479674796747,10.046150754662913,8.91891891891892,9.683168316831683,10.046150754662913,6,10.450587336528828,8.670352401917297
NM Coulter-Nile,6.879276117744766,6.879276117744766,6.879276117744766,6.879276117744766,6.879276117744766,6.959999999999999,6.230769230769232,7.522727272727273,7.741935483870968,7.820224719101124,5,12.305037508100213,9.383022504860127
P Amarnath,10.95454545454545,5.977272727272725,5.977272727272725,5.977272727272725,5.977272727272725,5.977272727272725,5.977272727272725,5.977272727272725,5.977272727272725,5.977272727272725,1,14.022727272727277,8.813636363636366
P Awana,7.11327408857942,7.11327408857942,7.11327408857942,7.11327408857942,7.743243243243244,7.518072289156628,10.19178082191781,7.11327408857942,7.11327408857942,7.11327408857942,3,12.88672591142058,8.932035546852347
P Kumar,8.203636363636363,7.711538461538462,8.166666666666668,7.484098939929329,6.759493670886076,6.677966101694916,6.657534246575342,8.817391304347826,7.673981191222571,8.555555555555555,10,11.651023982958016,10.990614389774809
P Negi,7.693368839349825,7.693368839349825,7.693368839349825,7.693368839349825,6.902255639097743,6.461538461538462,10.6046511627907,8.491803278688526,9.333333333333334,6.06,6,12.038287795992716,9.62297267759563
P Parameswaran,6.362376676643389,6.362376676643389,6.362376676643389,8.474226804123711,8.612903225806452,6.362376676643389,6.362376676643389,6.362376676643389,6.362376676643389,6.362376676643389,2,13.63762332335661,8.982573994013967
P Prasanth,9.5,9.5,9.5,18.0,9.5,9.5,9.5,9.5,9.5,9.5,1,10.5,6.7
P Sahu,4.761682242990654,4.761682242990654,4.761682242990654,4.761682242990654,4.761682242990654,4.761682242990654,4.761682242990654,4.761682242990654,8.523364485981308,4.761682242990654,1,13.984423676012462,8.790654205607478
P Suyal,7.158483896307935,7.158483896307935,7.158483896307935,7.158483896307935,7.158483896307935,6.947368421052633,10.0,8.686567164179104,7.158483896307935,7.158483896307935,3,12.332155014401675,8.599293008641004
Pankaj Singh,10.18421052631579,8.666666666666666,9.764705882352942,12.0,8.078740157480315,8.94905387213595,8.94905387213595,8.94905387213595,8.94905387213595,8.94905387213595,5,11.05094612786405,8.63056767671843
Parvez Rasool,6.835714285714286,6.835714285714286,6.835714285714286,6.835714285714286,6.835714285714286,5.8,8.892857142857142,6.200000000000001,9.285714285714286,6.835714285714286,4,12.55952380952381,9.135714285714286
PC Valthaty,8.598639455782314,8.598639455782314,8.598639455782314,7.795918367346939,16.0,8.598639455782314,8.598639455782314,8.598639455782314,8.598639455782314,8.598639455782314,2,11.401360544217686,7.6408163265306115
PD Collingwood,3.8666666666666667,3.8666666666666667,6.733333333333333,3.8666666666666667,3.8666666666666667,3.8666666666666667,3.8666666666666667,3.8666666666666667,3.8666666666666667,3.8666666666666667,1,16.133333333333333,10.08
PJ Cummins,6.943201478452343,6.943201478452343,6.943201478452343,6.943201478452343,6.943201478452343,6.943201478452343,7.25,9.363636363636363,6.943201478452343,8.15916955017301,3,11.844664202579429,8.306798521547657
PJ Sangwan,8.55483870967742,7.555555555555556,7.839195979899499,9.346426053368832,10.08,12.0,9.346426053368832,9.346426053368832,11.76,9.98181818181818,7,9.63725192160433,8.582351152962598
PM Sarvesh Kumar,8.129032258064516,4.564516129032258,4.564516129032258,4.564516129032258,4.564516129032258,4.564516129032258,4.564516129032258,4.564516129032258,4.564516129032258,4.564516129032258,1,15.435483870967742,9.661290322580644
PP Chawla,8.307692307692307,7.010989010989011,7.520270270270271,8.063241106719367,7.369942196531792,7.380681818181819,7.663865546218487,7.783018867924529,7.583333333333332,8.803278688524589,10,11.943456370072516,11.16607382204351
PP Ojha,7.601694915254237,6.587155963302752,7.316666666666667,7.526785714285715,7.161290322580647,7.377358490566039,8.191489361702127,11.5,7.91804904826202,7.91804904826202,8,10.887967301158653,9.732780380695193
PV Tambe,7.163058569578956,7.163058569578956,7.163058569578956,7.163058569578956,7.163058569578956,7.91304347826087,7.203947368421052,7.852941176470588,8.845360824742269,7.163058569578956,4,12.046213143069398,8.82772788584164
R Ashwin,6.324401728877754,3.5,6.222222222222221,6.202597402597402,6.55223880597015,6.728813559322036,7.060686015831135,5.725000000000001,6.928057553956835,6.324401728877754,8,13.674180239055136,11.404508143433082
