,Bowler,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,No of seasons,Last 3 mean,Score
0,A Ashish Reddy,,,,,8.449704142011836,10.39024390243902,,8.27027027027027,10.43478260869565,,4,,
1,A Chandila,,,,,6.214285714285715,6.32,,,,,2,,
2,A Choudhary,,,,,,,,,,8.0,1,,
3,A Flintoff,,9.636363636363637,,,,,,,,,1,,
4,A Kumble,7.983050847457627,5.916201117318436,6.508997429305913,,,,,,,,3,,
5,A Mishra,6.829268292682926,6.870229007633587,6.76595744680851,6.833333333333332,7.910034602076125,6.303191489361701,8.921739130434784,7.518072289156628,7.394366197183097,8.734177215189874,10,17.823830891403016,14.69429853484181
6,A Mithun,,9.333333333333334,11.7,8.823529411764707,10.73684210526316,8.879999999999999,,,,,5,,
7,A Nehra,7.65,6.515337423312883,7.199999999999998,,8.474226804123711,8.660633484162895,9.225806451612904,7.05974025974026,7.453416149068323,9.0,9,17.513156408808584,14.107893845285151
8,A Nel,10.33333333333333,,,,,,,,,,1,,
9,A Singh,,5.607476635514018,,7.611428571428571,9.323529411764707,,,,,,3,,
10,A Symonds,14.45454545454546,6.612244897959183,7.107692307692307,10.25,,,,,,,4,,
11,A Uniyal,,,10.57894736842105,,,,,,,,1,,
12,A Zampa,,,,,,,,,6.815533980582524,8.065573770491802,2,,
13,AA Chavan,,,,6.200000000000001,8.698224852071007,6.75,,,,,3,,
14,AA Jhunjhunwala,,,10.61538461538461,10.15384615384615,6.5,,,,,,3,,
15,AA Kazi,,,,9.692307692307693,,,,,,,1,,
16,AA Noffke,9.84,,,,,,,,,,1,,
17,AB Agarkar,7.535714285714286,8.834170854271356,9.132352941176471,8.634146341463413,8.933333333333334,8.857142857142858,,,,,6,,
18,AB Dinda,6.514285714285714,7.800000000000002,6.458333333333332,8.91588785046729,6.662337662337663,9.197368421052632,8.338461538461537,11.45454545454546,7.375,11.16923076923077,10,22.552622377622384,17.53157342657343
19,AB McDonald,,7.333333333333334,9.741176470588236,11.5,6.19672131147541,8.5,,,,,5,,
20,Abdur Razzak,12.42857142857143,,,,,,,,,,1,,
21,AC Gilchrist,,,,,,0.0,,,,,1,,
22,AC Thomas,,,,7.5,8.0,,,,,,2,,
23,AC Voges,,,8.142857142857142,,,,,,,,1,,
24,AD Mascarenhas,7.44,6.879310344827586,8.25,,6.804123711340206,6.25,,,,,5,,
25,AD Mathews,,12.8,8.269565217391305,,7.40506329113924,7.819148936170212,,8.075675675675676,,11.03225806451613,6,,
26,AD Russell,,,,,9.918367346938776,9.272727272727273,10.45161290322581,7.842519685039369,8.0625,,5,,
27,AF Milne,,,,,,,,,10.56,9.4,2,,
28,AG Murtaza,,,7.643835616438356,6.0,5.5,9.29032258064516,,,,,4,,
29,AJ Finch,,,4.285714285714286,6.0,,12.25,,,,,3,,
30,AJ Tye,,,,,,,,,,6.84375,1,,
31,AL Menaria,,,,7.806451612903226,6.9,,,,,,2,,
32,AM Nayar,9.627906976744185,6.545454545454545,,9.047619047619047,16.0,7.08,,,,,5,,
33,AM Rahane,,5.0,,,,,,,,,1,,
34,AM Salvi,,7.811320754716981,,8.040000000000001,,,,,,,2,,
35,AN Ahmed,,,11.14285714285714,8.34375,7.846153846153847,6.428571428571429,8.089887640449438,10.18421052631579,,,6,,
36,Anand Rajan,,,,8.571428571428571,8.921052631578949,5.058823529411764,,,,,3,,
37,Ankit Sharma,,,,,6.816326530612245,8.5,5.5,7.953488372093022,7.199999999999998,16.0,6,20.486821705426355,14.692093023255813
38,Ankit Soni,,,,,,,,,,7.767857142857143,1,,
39,Anureet Singh,,8.294117647058822,,,,,,8.888198757763975,6.947368421052633,13.0,4,20.16890051214994,13.701340307289962
40,AP Dole,,,9.36986301369863,,,,,,,,1,,
41,AR Patel,,,,,,,6.312655086848635,8.283737024221454,8.061224489795919,7.469387755102041,4,18.834757432384716,12.900854459430828
42,AS Rajpoot,,,,,,8.879999999999999,,,8.416666666666666,7.793103448275863,3,,
43,AS Raut,,9.25,,8.0,,,,,,,2,,
44,AUK Pathan,,,,8.399999999999999,14.0,,,,,,2,,
45,Avesh Khan,,,,,,,,,,6.0,1,,
46,Azhar Mahmood,,,,,7.494339622641509,7.52808988764045,,12.3,,,3,,
47,B Akhil,7.885714285714286,6.956521739130435,6.0,10.15384615384615,,,,,,,4,,
48,B Chipli,,,,20.0,,,,,,,1,,
49,B Geeves,11.14285714285714,,,,,,,,,,1,,
50,B Kumar,,,,6.08955223880597,7.325000000000001,6.367688022284123,6.642201834862386,7.783281733746131,7.289855072463769,7.111111111111111,7,17.44350717658027,13.266104305948161
51,B Laughlin,,,,,,9.600000000000001,,,,,1,,
52,B Lee,7.15151515151515,5.097744360902256,10.15384615384615,7.373239436619718,7.76923076923077,7.120000000000001,,,,,6,,
53,B Stanlake,,,,,,,,,,8.399999999999999,1,,
54,BA Bhatt,,,,8.127906976744185,8.58,6.193548387096774,,,,,3,,
55,BA Stokes,,,,,,,,,,7.160583941605839,1,,
56,Basil Thampi,,,,,,,,,,9.237410071942445,1,,
57,BAW Mendis,6.0,8.0,8.16,,,6.5,,,,,4,,
58,BB Sran,,,,,,,,10.8,8.076923076923077,13.38461538461539,3,23.33846153846154,15.203076923076924
59,BCJ Cutting,,,,,,,7.75,,7.058823529411764,9.341772151898734,3,,
60,BE Hendricks,,,,,,,10.16,8.195121951219512,,,2,,
61,Bipul Sharma,,,9.4,6.153846153846153,10.25,5.25,,7.142857142857141,8.785714285714285,7.86,7,18.548571428571424,13.929142857142855
62,BJ Hodge,,8.146341463414634,8.2,6.895522388059701,11.0,3.0,,,,,5,,
63,BJ Rohrer,,,,,,10.28571428571428,,,,,1,,
64,BMAJ Mendis,,,,,,7.199999999999998,,,,,1,,
65,BW Hilfenhaus,,,,,6.753488372093023,,8.742857142857142,,,,2,,
66,C de Grandhomme,,,,,,,,,,8.0,1,,
67,C Ganapathy,,,13.0,,,,,,,,1,,
68,C Munro,,,,,,,,,7.5,,1,,
69,C Nanda,,6.959999999999999,,,,,,,,,1,,
70,CH Gayle,,7.361344537815127,9.0,6.986666666666666,13.4,9.84,,7.384615384615386,6.0,,7,,
71,CH Morris,,,,,,7.961165048543689,,7.466666666666666,7.007299270072992,7.65079365079365,4,17.024230487004207,11.814538292202524
72,CJ Anderson,,,,,,,9.894736842105264,8.25,,9.272727272727273,3,,
73,CJ Jordan,,,,,,,,,8.81767955801105,8.571428571428571,2,,
74,CJ McKay,,,,,8.571428571428571,,,,,,1,,
75,CK Kapugedera,17.29411764705882,,,,,,,,,,1,,
76,CK Langeveldt,,3.599999999999999,7.885714285714286,7.885714285714286,,,,,,,3,,
77,CL White,20.57142857142857,,16.28571428571428,,8.100000000000001,8.0,,,,,4,,
78,CR Brathwaite,,,,,,,,,8.055944055944057,10.57894736842105,2,,
79,CR Woakes,,,,,,,,,,8.482014388489208,1,,
80,CRD Fernando,7.6875,,7.041322314049587,,,,,,,,2,,
81,D du Preez,,7.813953488372094,,,,,,,,,1,,
82,D Kalyankrishna,10.56,,,,,,,,,,1,,
83,D Salunkhe,9.411764705882353,,,,,,,,,,1,,
84,D Wiese,,,,,,,,8.244274809160306,10.88888888888889,,2,,
85,DAJ Bracewell,,,,,7.68,,,,,,1,,
86,DB Ravi Teja,9.5,,,9.0,,,,,,,2,,
87,DE Bollinger,,,6.621761658031088,7.0,8.495575221238937,,,,,,3,,
88,DJ Bravo,7.922651933701659,7.535545023696682,8.555555555555555,7.395348837209302,7.801652892561984,7.729591836734693,,8.185185185185185,8.655172413793103,,8,,
89,DJ Harris,,,,,8.666666666666666,,,,,,1,,
90,DJ Hooda,,,,,,,,8.103092783505154,7.275,10.5,3,18.878092783505153,12.526855670103092
91,DJ Hussey,10.17721518987342,8.16,8.100000000000001,12.66666666666667,7.30909090909091,8.205882352941178,12.66666666666667,,,,7,,
92,DJ Muthuswami,,,,,,,,7.714285714285715,,,1,,
93,DJ Thornely,5.454545454545454,,,,,,,,,,1,,
94,DJG Sammy,,,,,,7.347826086956522,10.84090909090909,8.666666666666666,,,3,,
95,DL Chahar,,,,,,,,,7.636363636363637,10.22727272727273,2,,
96,DL Vettori,6.75,7.914893617021276,8.166666666666668,6.057692307692307,6.820754716981133,,,,,,5,,
97,DNT Zoysa,8.695652173913043,,,,,,,,,,1,,
98,DP Nannes,,7.199999999999998,6.467889908256881,7.44,,7.857142857142859,,,,,4,,
99,DP Vijaykumar,7.735849056603773,,,,,,,,,,1,,
100,DR Smith,7.217391304347826,9.035294117647059,9.391304347826088,,7.443037974683544,11.0625,9.580645161290322,8.5,8.176991150442477,11.04878048780488,9,20.35991797971077,15.815950787826461
101,DS Kulkarni,7.523316062176167,7.8375,9.600000000000001,7.428571428571429,7.245283018867925,7.714285714285715,7.83815028901734,7.873303167420815,7.373737373737374,8.796610169491526,10,18.179243930988697,14.907546358593219
102,DT Christian,,,,7.360824742268043,8.520710059171597,8.842105263157894,,,,7.301204819277109,4,,
103,DW Steyn,6.437246963562753,6.305084745762712,6.518324607329843,6.377622377622377,6.020761245674742,5.788235294117647,7.736842105263158,8.844827586206897,7.846153846153847,,9,,
104,F du Plessis,,,,,16.0,,,,,,1,,
105,FH Edwards,,6.4,,,,,,,,,1,,
106,FY Fazal,,,10.0,,,,,,,,1,,
107,Gagandeep Singh,10.14285714285714,,,,,,,,,,1,,
108,GB Hogg,,,,,7.145454545454546,8.857142857142858,,6.992125984251968,8.816326530612246,,4,,
109,GD McGrath,6.674772036474164,,,,,,,,,,1,,
110,GH Vihari,,,,,,6.324324324324324,,,,,1,,
111,GJ Maxwell,,,,,6.947368421052633,12.0,11.4,9.238095238095239,8.836363636363636,6.57391304347826,6,20.265763222284964,14.559457933370979
112,GR Napier,,7.0,,,,,,,,,1,,
113,GS Sandhu,,,,,,,,10.75,,,1,,
114,Gurkeerat Singh,,,,,,,,7.071428571428571,7.153846153846153,,2,,
115,Harbhajan Singh,8.129032258064516,6.08955223880597,6.916167664670657,6.823170731707318,6.967164179104479,6.502325581395349,6.517857142857141,7.702005730659025,8.040000000000001,6.534412955465587,10,17.920143382480887,14.752086029488533
116,Harmeet Singh,,8.366197183098592,7.033112582781457,7.227272727272727,8.340425531914894,7.521126760563381,,,,,5,,
117,Harmeet Singh (2),,,,,,8.16,,,,,1,,
118,HH Pandya,,,,,,,,9.981308411214954,8.773584905660378,8.11111111111111,3,21.458597020579035,14.075158212347421
119,HV Patel,,,,,8.481927710843374,,9.971830985915492,7.477941176470588,9.8,10.32,5,20.71794117647059,14.430764705882353
120,I Malhotra,,,,23.0,,,,,,,1,,
121,I Sharma,7.849624060150376,6.733333333333333,9.075,7.069090909090909,,7.55614973262032,8.911764705882353,10.85393258426966,9.34020618556701,10.0,9,23.527472103170002,17.716483261902003
122,IC Pandey,,,,,,12.0,7.788235294117647,7.238095238095237,,,3,,
123,IK Pathan,6.446428571428571,7.605095541401274,9.0,7.354166666666666,7.819672131147541,7.447619047619048,8.708333333333332,,7.625,13.0,9,,
124,Imran Tahir,,,,,,,8.061068702290076,8.590909090909092,8.721649484536082,7.762237762237763,4,19.89997116285776,13.539982697714658
125,Iqbal Abdulla,7.333333333333334,,7.294117647058822,6.157377049180328,6.582089552238806,7.539823008849558,9.0,7.438016528925621,8.361290322580645,9.705882352941178,9,19.034600969153324,15.020760581491993
126,J Botha,,6.08,,6.63013698630137,7.266932270916335,6.705882352941177,,7.935483870967741,,,5,,
127,J Suchith,,,,,,,,8.485355648535565,13.28571428571429,,2,,
128,J Syed Mohammad,,,,8.43956043956044,9.209302325581396,8.903225806451612,,,,,3,,
129,J Theron,,,7.746835443037975,,7.764705882352942,,,9.461538461538462,,,3,,
130,J Yadav,,,,,,,,4.142857142857142,7.211538461538462,6.972972972972972,3,13.678719928719929,9.407231957231957
131,JA Morkel,8.01290322580645,7.951807228915663,8.338983050847459,8.357142857142858,7.466666666666666,6.724832214765101,7.544554455445543,9.162162162162161,11.64705882352941,,9,,
132,Jaskaran Singh,,10.10526315789474,9.26086956521739,,,,,,,,2,,
133,JD Ryder,,6.980769230769232,,7.595744680851064,10.32558139534884,,,,,,3,,
134,JD Unadkat,,,8.225806451612902,8.162162162162163,10.66666666666667,7.48494983277592,8.825396825396826,10.0,15.47368421052631,7.096774193548388,8,27.83927560837577,19.903565365025464
135,JDP Oram,8.94,8.872340425531915,,11.5,,6.461538461538462,,,,,4,,
136,JDS Neesham,,,,,,,10.10526315789474,,,,1,,
137,JE Taylor,,,,8.213114754098362,,,,,,,1,,
138,JEC Franklin,,,,9.428571428571429,8.217391304347826,,,,,,2,,
139,JH Kallis,9.156398104265403,7.515570934256056,8.297142857142857,6.8,7.321428571428572,7.422492401215806,8.64179104477612,,,,7,,
140,JJ Bumrah,,,,,,9.866666666666667,7.487804878048781,11.26530612244898,7.695652173913043,7.319034852546917,5,21.40063658054433,14.840381948326598
141,JJ van der Wath,,,,10.57894736842105,,,,,,,1,,
142,JM Kemp,,,7.404255319148936,,,,,,,,1,,
143,JO Holder,,,,,,8.303999999999998,10.5,,7.590361445783132,,3,,
144,Joginder Sharma,9.151898734177214,7.953488372093022,10.47058823529412,10.2,,,,,,,4,,
145,JP Duminy,,5.383177570093458,6.727272727272727,8.054054054054054,8.0,,7.117647058823529,7.177570093457943,7.674418604651163,,7,,
146,JP Faulkner,,,,5.0,9.061224489795919,6.622784810126583,9.690647482014388,9.245551601423488,9.333333333333334,10.20731707317073,7,21.981323959147065,15.98879437548824
147,JR Hopes,10.0,,,8.393939393939394,,,,,,,2,,
148,JW Hastings,,,,,,,9.157894736842106,,5.285714285714286,,2,,
149,K Goel,12.5,7.591836734693878,7.0,,,,,,,,3,,
150,K Rabada,,,,,,,,,,8.671532846715328,1,,
151,K Santokie,,,,,,,10.70588235294118,,,,1,,
152,K Upadhyay,,,,,8.25,9.0,,,,,2,,
153,KA Pollard,,,7.107296137339056,8.155555555555555,7.384615384615386,8.893401015228427,9.9375,8.962962962962962,13.2972972972973,15.0,8,27.26026026026026,19.556156156156156
154,KAJ Roach,,,9.230769230769232,,,,,,,,1,,
155,Kamran Khan,,7.338842975206611,8.368421052631579,15.66666666666667,,,,,,,3,,
156,Karanveer Singh,,,,,,,7.80952380952381,10.96551724137931,,,2,,
157,KC Cariappa,,,,,,,,14.0,9.142857142857142,8.106382978723403,3,25.84498480243161,16.706990881458967
158,KH Pandya,,,,,,,,,7.360824742268043,6.829268292682926,2,,
159,KJ Abbott,,,,,,,,,10.70588235294118,,1,,
160,KK Cooper,,,,,7.530201342281879,8.023460410557185,7.963636363636365,,,,3,,
161,KMDN Kulasekara,,,,8.210526315789474,6.545454545454545,,,,,,2,,
162,KP Appanna,,7.583333333333332,7.116279069767442,,8.355140186915888,,,,,,3,,
163,KP Pietersen,,6.6,7.700000000000001,,7.949999999999998,,,,,,3,,
164,KS Williamson,,,,,,,,,7.0,,1,,
165,Kuldeep Yadav,,,,,,,,,8.27027027027027,8.28,2,,
166,KV Sharma,,,,,,6.682464454976303,7.680781758957654,8.485355648535565,10.44,6.888888888888889,5,21.221651944831862,14.732991166899117
167,KW Richardson,,,,,,8.465753424657535,7.508982035928144,,9.627906976744185,,3,,
168,L Ablish,,,8.222222222222223,13.0,,,,,,,2,,
169,L Balaji,8.57560975609756,8.384279475982533,8.73469387755102,8.148936170212766,5.365079365079366,7.69774919614148,8.672985781990521,,,,7,,
170,LA Carseldine,,5.142857142857142,,,,,,,,,1,,
171,LH Ferguson,,,,,,,,,,6.620689655172414,1,,
172,LJ Wright,,,,,12.0,9.61904761904762,,,,,2,,
173,LMP Simmons,,,,,,,11.33333333333333,,,,1,,
174,LPC Silva,21.0,,,,,,,,,,1,,
175,LR Shukla,9.692307692307693,6.954545454545455,9.0,,6.0,7.333333333333334,9.103448275862068,,,,6,,
176,LRPL Taylor,,11.14285714285714,,11.0,,,,,,,2,,
177,M Ashwin,,,,,,,,,8.352272727272727,,1,,
178,M de Lange,,,,,10.125,,7.615384615384614,6.923076923076922,,,3,,
179,M Kartik,8.898876404494382,5.914285714285715,6.57983193277311,7.846153846153847,7.120000000000001,7.219917012448132,11.14285714285714,,,,7,,
180,M Manhas,,,,6.0,,,,,,,1,,
